word,freq
prey,157
species,42
switching,38
selection,26
predators,20
diet,19
response,18
foraging,17
predation,16
abundance,15
functional,14
wolves,13
recorded,13
preference,13
two,13
increased,12
leopards,12
relative,11
study,11
large,11
different,11
may,10
data,10
bison,10
environment,9
less,9
predator,9
rates,9
snow,9
types,9
availability,9
habitat,9
fish,9
sea,9
also,8
available,8
frequencydependent,8
results,8
consumed,8
used,8
feeding,8
taxa,8
perlodes,8
items,8
number,8
abundant,8
densities,8
dynamics,7
responses,7
scats,7
isoperla,7
red,7
numbers,7
time,7
voles,7
disproportionately,7
important,6
population,6
spotted,6
suggest,6
among,6
frequently,6
occurrence,6
preferred,6
significantly,6
size,6
south,6
strategy,6
using,6
density,6
dangerous,6
yvonneae,6
likely,6
lionfish,6
biomass,6
coyotes,6
foxes,6
habitats,6
success,6
profitable,6
kills,6
behaviour,5
calves,5
decreased,5
differences,5
food,5
greater,5
indicated,5
observed,5
populations,5
females,5
hyaena,5
livestock,5
males,5
occurred,5
significant,5
strategies,5
understanding,5
ungulates,5
wild,5
within,5
consumption,5
however,5
towards,5
larvae,5
one,5
stability,5
type,5
herbivorous,5
predator–prey,5
theory,5
behavior,5
ecological,5
lemmings,5
africa,5
preferences,5
systems,5
otters,5
hunting,5
impacts,5
consequences,4
dependent,4
frequency,4
hypothesis,4
level,4
many,4
national,4
negative,4
park,4
patterns,4
rate,4
selective,4
use,4
vulnerability,4
wolf,4
year,4
collected,4
compared,4
studies,4
crocuta,4
relation,4
although,4
analysis,4
araneae,4
changes,4
components,4
generalist,4
include,4
often,4
percentage,4
potential,4
dinocras,4
optimal,4
perla,4
baetis,4
chironomus,4
system,4
dietary,4
canis,4
vulpes,4
investigated,4
mortality,4
potentially,4
relatively,4
small,4
upon,4
satiation,4
kudu,4
gambusia,4
warthog,4
strong,4
communities,4
analyses,3
community,3
elk,3
expected,3
irnp,3
leopard,3
little,3
negatively,3
period,3
primarily,3
relationship,3
senescent,3
yellowstone,3
across,3
carnivores,3
composition,3
conservation,3
detected,3
diets,3
difference,3
due,3
identified,3
inscats,3
previous,3
sampled,3
sampling,3
whereas,3
cselection,3
predatory,3
switch,3
lions,3
experiments,3
commonly,3
differed,3
hymenoptera,3
invertebrate,3
natural,3
observational,3
orthoptera,3
particularly,3
respectively,3
seasons,3
selectivity,3
show,3
similar,3
smaller,3
multiprey,3
variable,3
changed,3
dawn,3
dusk,3
larger,3
model,3
null,3
otter,3
present,3
search,3
rodent,3
analyzed,3
effects,3
rabbits,3
select,3
shifts,3
attack,3
can,3
case,3
given,3
lemmus,3
structure,3
namib,3
electivity,3
field,3
greysided,3
high,3
impact,3
low,3
understand,3
unit,3
index,3
higher,3
thus,3
contrast,3
rarer,3
stabilizing,3
urchins,3
degree,3
per,3
cover,3
vegetation,3
adults,2
assessed,2
central,2
conditions,2
destabilizing,2
efficient,2
force,2
himalayas,2
intake,2
intraspecific,2
known,2
like,2
maximizing,2
mean,2
nepal,2
pattern,2
predatoreprey,2
simulations,2
sites,2
slope,2
steeper,2
stronger,2
variability,2
varied,2
winter,2
ynp,2
abundances,2
avoidance,2
avoided,2
based,2
cells,2
chabitat,2
effective,2
energy,2
factors,2
found,2
gradient,2
grid,2
influencing,2
interspecific,2
inthe,2
mixed,2
models,2
probably,2
proportional,2
reflected,2
role,2
seasonal,2
showed,2
top,2
four,2
sympatric,2
chunting,2
panthera,2
roughlegged,2
ecology,2
leo,2
mosquitofish,2
ningaui,2
cpanthera,2
array,2
blattodea,2
california,2
capture,2
certain,2
combination,2
comparisons,2
consume,2
cpardus,2
diverse,2
eight,2
examine,2
exploit,2
generally,2
lepidoptera,2
observations,2
range,2
scat,2
semiarid,2
sexes,2
showing,2
traps,2
antipredator,2
bipunctata,2
cephalotes,2
grammatica,2
microcephalus,2
alternative,2
curve,2
eaten,2
evidence,2
fed,2
invasive,2
predicted,2
presented,2
provided,2
rather,2
switched,2
competition,2
densitydependent,2
illinois,2
latrans,2
loglinear,2
avian,2
cprey,2
especially,2
estimated,2
exhibited,2
ice,2
limited,2
mammalian,2
poor,2
quantified,2
storm,2
suggests,2
aquarium,2
attacks,2
bottom,2
caused,2
drosoplhila,2
enclosed,2
fraction,2
gradually,2
guppies,2
rare,2
result,2
selected,2
spent,2
surface,2
alces,2
reserve,2
subarctic,2
cabundance,2
desert,2
empirical,2
individual,2
investigate,2
norwegian,2
area,2
determine,2
gemsbok,2
local,2
lupus,2
ostrich,2
predatorprey,2
promote,2
remained,2
therefore,2
cervus,2
interaction,2
intermediate,2
sizeselective,2
change,2
fenced,2
longterm,2
occurs,2
predicts,2
pressure,2
ratio,2
shift,2
invader,2
scavenging,2
areas,2
cancer,2
crabs,2
discussed,2
highest,2
increasingly,2
major,2
near,2
opportunity,2
process,2
rank,2
residence,2
snails,2
trained,2
weak,2
years,2
factor,2
goal,2
maintained,2
wellfed,2
marine,2
classic,2
hunted,2
influence,2
instead,2
pterois,2
safer,2
–,2
volitans,2
followed,2
frr,2
ias,2
magnitudes,2
oceanicus,2
owing,2
propensity,2
salina,2
three,2
varians,2
whilst,2
hunts,2
phinda,2
cfeeding,1
consumers,1
declined,1
driven,1
dynamic,1
environmental,1
evaluate,1
examined,1
exhibit,1
growth,1
habits,1
himalayan,1
importantly,1
inconsistent,1
increasing,1
influenced,1
injury,1
interest,1
isle,1
lastly,1
lower,1
minimizing,1
moose,1
negativefrequency,1
nonrandom,1
numerical,1
opposed,1
positive,1
preying,1
preyswitching,1
pushing,1
ran,1
resilient,1
risk,1
royale,1
severity,1
simulation,1
specifically,1
subset,1
varies,1
wolves’,1
yet,1
aclear,1
agrees,1
ahighrisk,1
argali,1
avast,1
bharal,1
cliffdwelling,1
depended,1
developing,1
distributed,1
double,1
ecosystem,1
flow,1
functioning,1
gazelle,1
generalized,1
goats,1
hibernation,1
highgain,1
horses,1
indiet,1
inmaintaining,1
inprey,1
inscat,1
inthis,1
isessential,1
kiang,1
landscape,1
latitude,1
linear,1
mainly,1
male,1
mammalsbirds,1
marmots,1
material,1
method,1
observer,1
ofan,1
ofboth,1
ofca,1
ofgenotyped,1
ofidentified,1
ofsmall,1
ofsnow,1
ofthe,1
oftheir,1
paper,1
plaindwellers,1
play,1
preferencesie,1
reflect,1
respective,1
samples,1
sex,1
sexual,1
sheep,1
telemetry,1
tibetan,1
toalatitudinal,1
tonorth,1
tothe,1
typically,1
yaks,1
general,1
cby,1
canids,1
dasyurid,1
buzzard,1
cleopards,1
dependence,1
resurgent,1
carnivorous,1
able,1
acariformes,1
animals,1
august–october,1
australia,1
captured,1
captures,1
chilopoda,1
coleoptera,1
collembola,1
comparison,1
dasyurids,1
direct,1
evident,1
faecal,1
february–april,1
five,1
freely,1
grubs,1
hemiptera,1
individuals,1
information,1
infrequently,1
inhabiting,1
insectivorous,1
isoptera,1
know,1
lacked,1
largely,1
leaf,1
litter,1
made,1
mallee,1
manner,1
may–july,1
ningauis,1
nocturnally,1
observation,1
pitfall,1
possibly,1
seasonality,1
specificity,1
stoneflies,1
triodia,1
‘breeding’,1
‘growth’,1
‘maturation’,1
cin,1
implications,1
plecoptera,1
absence,1
ambush,1
arranged,1
chiefly,1
combinations,1
continuously,1
contrasting,1
described,1
equivalent,1
examines,1
exceeded,1
experiment,1
former,1
interference,1
mature,1
night,1
nine,1
nonselective,1
nonswitching,1
obtained,1
proportion,1
proportions,1
related,1
replaced,1
rhodani,1
slight,1
sshaped,1
strongest,1
successful,1
tendency,1
tested,1
total,1
values,1
cwoodland,1
coyote,1
csavanna,1
fox,1
age,1
along,1
appeared,1
coexistence,1
contribute,1
cycles,1
deer,1
differential,1
displacement,1
environments,1
fluctuating,1
hence,1
heterogeneous,1
incorporated,1
interface,1
mechanisms,1
mediate,1
mice,1
northeastern,1
pheasants,1
primary,1
routes,1
sciurids,1
standardized,1
tended,1
urban–rural,1
vertebrate,1
attacking,1
ccatchability,1
changing,1
confirms,1
days,1
generalizations,1
groups,1
ieticulatus,1
meal,1
measured,1
middle,1
poecilia,1
resulted,1
reward,1
several,1
stabilize,1
tubificid,1
water,1
whichever,1
worms,1
written,1
cversus,1
according,1
agrestis,1
approach,1
basic,1
better,1
breeding,1
buteo,1
buzzards,1
combined,1
disproportional,1
element,1
explains,1
freeranging,1
functionally,1
future,1
iii,1
indicating,1
interactions,1
intraannual,1
key,1
lagopus,1
leggedbuzzard,1
microtus,1
myodes,1
novel,1
order,1
pairs,1
pontoppidan,1
populationaveraged,1
responded,1
rough,1
rufocanus,1
separately,1
shallow,1
shapes,1
sizedependent,1
spatial,1
steep,1
sundevall,1
sweden,1
theoretical,1
treated,1
utilisation,1
utilised,1
variation,1
cforaging,1
arid,1
cdecisions,1
crossfollicle,1
detailed,1
differing,1
eggs,1
expressed,1
fecal,1
hairs,1
hyaenas,1
investigations,1
ivlevs,1
km−,1
month,1
nonsampled,1
opportunistic,1
overview,1
performed,1
presumed,1
ranging,1
relationships,1
representation,1
representing,1
resourcelimited,1
scored,1
springbok,1
summarized,1
updated,1
variations,1
±se,1
actively,1
chose,1
daphnia,1
depending,1
gambusias,1
independent,1
magna,1
monotonically,1
peaked,1
pulex,1
variables,1
africanus,1
became,1
canadensis,1
cape,1
collection,1
continued,1
decrease,1
eastern,1
exacerbated,1
facilitate,1
frequent,1
full,1
gapelimited,1
immigration,1
increase,1
lion,1
mass,1
mitigate,1
multipredator,1
persistence,1
phacochoerus,1
place,1
possible,1
province,1
required,1
reserves,1
strength,1
strepsiceros,1
tragelaphus,1
warthogs,1
—,1
demographic,1
largest,1
abalones,1
absent,1
accompanied,1
advantage,1
agreement,1
altered,1
appear,1
appearance,1
appears,1
arrival,1
aspects,1
associated,1
barnacles,1
become,1
calculated,1
californica,1
clams,1
closely,1
concluded,1
conclusions,1
constant,1
corresponded,1
cruz,1
cstrategy,1
decreasing,1
depleted,1
disappearance,1
disappeared,1
distribution,1
diversity,1
drive,1
easily,1
enhydra,1
except,1
exhibiting,1
extending,1
extinction,1
fairly,1
first,1
fit,1
form,1
formation,1
franciscanus,1
function,1
gari,1
giving,1
good,1
haliotis,1
heavily,1
hundred,1
hunt,1
image,1
initially,1
intakeunit,1
kelp,1
laboratory,1
lutris,1
modelled,1
monitor,1
mussels,1
nature,1
nereis,1
next,1
occur,1
patch,1
patchy,1
prefer,1
preyed,1
producta,1
proportionality,1
provide,1
pugettia,1
quantify,1
ranking,1
recovering,1
regimens,1
regulation,1
replace,1
replicates,1
respect,1
revealed,1
rufescens,1
santa,1
scheme,1
seashore,1
situations,1
sizelimited,1
southern,1
spp,1
stable,1
stronglylocentrotus,1
subjecting,1
sudden,1
throughout,1
took,1
training,1
unclear,1
various,1
virtually,1
weakpreference,1
absolute,1
alter,1
cleopard,1
concentrated,1
correlated,1
criteria,1
drop,1
either,1
expect,1
ignored,1
ingested,1
ingestion,1
intermediatesized,1
last,1
moreover,1
prediction,1
profitability,1
sharply,1
starved,1
biology,1
added,1
april,1
article,1
assumption,1
attacked,1
averse,1
carrion,1
chasing,1
contrary,1
correction,1
correspondingly,1
defences,1
demonstrates,1
diminish,1
dropping,1
elaphus,1
even,1
evenness,1
formidable,1
freeliving,1
herds,1
importance,1
involving,1
killed,1
lay,1
mammal,1
mechanism,1
narrow,1
nearly,1
northern,1
online,1
operation,1
overarching,1
overestimate,1
packs,1
perhaps,1
publication,1
resist,1
responds,1
rising,1
scavenged,1
seldom,1
set,1
spares,1
summary,1
twice,1
usa,1
web,1
‘,1
‘nearly’,1
’,1
alien,1
applied,1
artemia,1
assessing,1
biodiverse,1
biodiversity,1
capita,1
concepts,1
consumer,1
corroborate,1
cpredatorprey,1
declining,1
destabilising,1
displayed,1
documenting,1
driver,1
extirpations,1
frs,1
gammarus,1
global,1
handling,1
indicate,1
infield,1
juveniles,1
lowest,1
marked,1
maximum,1
means,1
multiple,1
native,1
notorious,1
offering,1
palaemonetes,1
predict,1
predicting,1
propensities,1
ratios,1
reduce,1
refuge,1
remains,1
representative,1
scale,1
simultaneously,1
spread,1
stabilising,1
times,1
vital,1
widespread,1
cinteraction,1
cresource,1
amount,1
apparent,1
carcass,1
catch,1
choice,1
cwe,1
denser,1
detectability,1
discuss,1
easier,1
expectations,1
favoured,1
finescale,1
game,1
governing,1
hoisted,1
kill,1
kleptoparasitism,1
least,1
levels,1
likelihood,1
lost,1
months,1
need,1
occurring,1
planning,1
portrayed,1
previously,1
principal,1
private,1
probability,1
radiotelemetry,1
reduced,1
requirements,1
resilience,1
specialization,1
suggesting,1
threats,1
uncommon,1
undocumented,1
whether,1
widely,1
‘catchability’,1
‘supergeneralists’,1
