Notes,Paper_ID,Study_Area,Area ,Prey_Item,Prey_Taxa,Prey_Taxa_Valid,Num_Ind,Ratio_Ind_Avail,Prop_Ind_Avail,Density,Avg_Mass_kg,Mass_Details,Pantheria_kg,Orig_BM_Avail,Orig_Prop_BM_Avail,Orig_BM_Consumed,Orig_Prop_BM_Consumed ,Err_Prop_BM_Consumed,BM_Equiv,n_Kills_Tot,n_Kills_Prey,n_Kill_Anal,Prop_Kills,Ratio_Kills,Prop_Kills_Anal,Perc_Kills_Anal,Livestock_Wild,Fight_Flight_Guarded,Vulnerable_Score,Prey_Notes,Avg_Wolf_Density,Timepoint,Period,Season,A_C_Code,A_Code,Avail_Season,Num_Avail_Points,C_Code,n_C_Points,Study_Code,Area_Code,n_Prey_Species,Pop_Scale
,Jędrzejewski 2012,7.  Knyszyn Forest,1500,Moose,Alces alces,Alces alces,,,0.016,,,,481,,,,0,,,52,,,,,,,Wild,,,,,,2000-2002,,,,,,,,JEI12KSF,KSF,5,POP
,Jędrzejewski 2012,7.  Knyszyn Forest,1500,Red deer,Cervus elaphus,Cervus elaphus,,,0.216,,,,240,,,,0.159,,,52,,,,,,,Wild,,,,,,2000-2002,,,,,,,,JEI12KSF,KSF,5,POP
,Jędrzejewski 2012,7.  Knyszyn Forest,1500,Roe deer,Capreolus capreolus,Capreolus capreolus,,,0.538,,,,22.4,,,,0.306,,,52,,,,,,,Wild,,,,,,2000-2002,,,,,,,,JEI12KSF,KSF,5,POP
,Jędrzejewski 2012,7.  Knyszyn Forest,1500,Wild boar,Sus scrofa,Sus scrofa,,,0.227,,,,84.5,,,,0.156,,,52,,,,,,,Wild,,,,,,2000-2002,,,,,,,,JEI12KSF,KSF,5,POP
,Jędrzejewski 2012,7.  Knyszyn Forest,1500,Bison,Bison bonasus,Bison bonasus,,,0.003,,,,673,,,,0,,,52,,,,,,,Wild,,,,,,2000-2002,,,,,,,,JEI12KSF,KSF,5,POP
,Jędrzejewski 2012,9.  Sobibór Forest,1910,Moose,Alces alces,Alces alces,,,0.029,,,,481,,,,0,,,38,,,,,,,Wild,,,,,,2000-2005,,,,,,,,JEI12SBF,SBF,4,POP
,Jędrzejewski 2012,9.  Sobibór Forest,1910,Red deer,Cervus elaphus,Cervus elaphus,,,0.134,,,,240,,,,0.358,,,38,,,,,,,Wild,,,,,,2000-2005,,,,,,,,JEI12SBF,SBF,4,POP
,Jędrzejewski 2012,9.  Sobibór Forest,1910,Roe deer,Capreolus capreolus,Capreolus capreolus,,,0.66,,,,22.4,,,,0.572,,,38,,,,,,,Wild,,,,,,2000-2005,,,,,,,,JEI12SBF,SBF,4,POP
,Jędrzejewski 2012,9.  Sobibór Forest,1910,Wild boar,Sus scrofa,Sus scrofa,,,0.177,,,,84.5,,,,0.016,,,38,,,,,,,Wild,,,,,,2000-2005,,,,,,,,JEI12SBF,SBF,4,POP
,Jędrzejewski 2012,10. Roztocze,8590,Moose,Alces alces,Alces alces,,,0.003,,,,481,,,,0,,,39,,,,,,,Wild,,,,,,2000-2003,,,,,,,,JEI12RAS-R,RAS-R,4,POP
,Jędrzejewski 2012,10. Roztocze,8590,Red deer,Cervus elaphus,Cervus elaphus,,,0.24,,,,240,,,,0.195,,,39,,,,,,,Wild,,,,,,2000-2003,,,,,,,,JEI12RAS-R,RAS-R,4,POP
,Jędrzejewski 2012,10. Roztocze,8590,Roe deer,Capreolus capreolus,Capreolus capreolus,,,0.647,,,,22.4,,,,0.577,,,39,,,,,,,Wild,,,,,,2000-2003,,,,,,,,JEI12RAS-R,RAS-R,4,POP
,Jędrzejewski 2012,10. Roztocze,8590,Wild boar,Sus scrofa,Sus scrofa,,,0.11,,,,84.5,,,,0.058,,,39,,,,,,,Wild,,,,,,2000-2003,,,,,,,,JEI12RAS-R,RAS-R,4,POP
,Jędrzejewski 2012,11.  Bieszczady Mountains,780,Moose,Alces alces,Alces alces,,,0,,,,481,,,,0,,,1050,,,,,,,Wild,,,,,,1998-2005,,,,,,,,JEI12BZM,BZM,4,POP
,Jędrzejewski 2012,11.  Bieszczady Mountains,780,Red deer,Cervus elaphus,Cervus elaphus,,,0.533,,,,240,,,,0.442,,,1050,,,,,,,Wild,,,,,,1998-2005,,,,,,,,JEI12BZM,BZM,4,POP
,Jędrzejewski 2012,11.  Bieszczady Mountains,780,Roe deer,Capreolus capreolus,Capreolus capreolus,,,0.405,,,,22.4,,,,0.266,,,1050,,,,,,,Wild,,,,,,1998-2005,,,,,,,,JEI12BZM,BZM,4,POP
,Jędrzejewski 2012,11.  Bieszczady Mountains,780,Wild boar,Sus scrofa,Sus scrofa,,,0.062,,,,84.5,,,,0.151,,,1050,,,,,,,Wild,,,,,,1998-2005,,,,,,,,JEI12BZM,BZM,4,POP
,Jędrzejewski 2012,12. Beskidy Mountains,2190,Moose,Alces alces,Alces alces,,,0,,,,481,,,,,,,667,,,,,,,Wild,,,,,,1999-2004,,,,,,,,JEI12BKM,BKM,4,POP
,Jędrzejewski 2012,12. Beskidy Mountains,2190,Red deer,Cervus elaphus,Cervus elaphus,,,0.352,,,,240,,,,,,,667,,,,,,,Wild,,,,,,1999-2004,,,,,,,,JEI12BKM,BKM,4,POP
,Jędrzejewski 2012,12. Beskidy Mountains,2190,Roe deer,Capreolus capreolus,Capreolus capreolus,,,0.573,,,,22.4,,,,,,,667,,,,,,,Wild,,,,,,1999-2004,,,,,,,,JEI12BKM,BKM,4,POP
,Jędrzejewski 2012,12. Beskidy Mountains,2190,Wild boar,Sus scrofa,Sus scrofa,,,0.075,,,,84.5,,,,,,,667,,,,,,,Wild,,,,,,1999-2004,,,,,,,,JEI12BKM,BKM,4,POP
,Jędrzejewski 2012,13.  Western Beskidy Mountains,1410,Moose,Alces alces,Alces alces,,,0,,,,481,,,,0,,,93,,,,,,,Wild,,,,,,1997-2001,,,,,,,,JEI12WBM,WBM,4,POP
,Jędrzejewski 2012,13.  Western Beskidy Mountains,1410,Red deer,Cervus elaphus,Cervus elaphus,,,0.21,,,,240,,,,0.422,,,93,,,,,,,Wild,,,,,,1997-2001,,,,,,,,JEI12WBM,WBM,4,POP
,Jędrzejewski 2012,13.  Western Beskidy Mountains,1410,Roe deer,Capreolus capreolus,Capreolus capreolus,,,0.74,,,,22.4,,,,0.325,,,93,,,,,,,Wild,,,,,,1997-2001,,,,,,,,JEI12WBM,WBM,4,POP
,Jędrzejewski 2012,13.  Western Beskidy Mountains,1410,Wild boar,Sus scrofa,Sus scrofa,,,0.05,,,,84.5,,,,0.042,,,93,,,,,,,Wild,,,,,,1997-2001,,,,,,,,JEI12WBM,WBM,4,POP
"Number of wolf killed moose is reported in text as 23 but in table 1 its reported as 5, table is just raw numbers from this study so RB assumes 5 is correct. no total sum of all kills is ever actually given.  WT deer could be broken down into sex and age classes. Any deer which could not be ID'd to species and was found in a WT deer winter range, was assumed to be a WT deer. Density is tracks/km^2",Kunkel 1999,North Fork Flathead River Glacier National Park,1000,White-tailed deer,Odocoileus virginianus,Odocoileus virginianus,14800,,0.74,14.8,,,75,,,,,,,166,138,166,0.83,,,,Wild,,,prefer closed habitats,,,1992-1996 Winter (Nov-Apr),MWI,P-3-4,TS,MWI,3,TRL / SNOW,4,KUL99NFF,NFF,3,POP
elk could be broken down into age classes. The 68 additional elk carcasses from 1985-1991 (almost certainly from Boyd) were not included in extraction. Density is tracks/km^2,Kunkel 1999,North Fork Flathead River Glacier National Park,1000,Elk,Cervus elaphus,Cervus elaphus,3200,,0.16,3.2,,,240,,,,,,,166,23,166,0.14,,,,Wild,,,,,,1992-1996 Winter (Nov-Apr),MWI,P-3-4,TS,MWI,3,TRL / SNOW,4,KUL99NFF,NFF,3,POP
Density is tracks/km^2,Kunkel 1999,North Fork Flathead River Glacier National Park,1000,Moose,Alces alces,Alces alces,1900,,0.1,1.9,,,481,,,,,,,166,5,166,0.03,,,,Wild,,,,,,1992-1996 Winter (Nov-Apr),MWI,P-3-4,TS,MWI,3,TRL / SNOW,4,KUL99NFF,NFF,3,POP
137 bison scavenged over the study period,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,681,0.043,,0.6844221106,,,620,,,,,,,,,,0,,,,Wild,,,,,,Winter 1995/1996,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,15913,,,15.99296482,,,240,,,,,,,,,,1,,,,Wild,,,migrate seasonally,,,Winter 1995/1996,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,1112,0.078,,1.11758794,,,620,,,,,,,,,,0,,,,Wild,,,,,,Winter 1996/1997,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,14219,,,14.29045226,,,240,,,,,,,,,,1,,,,Wild,,,,,,Winter 1996/1997,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,784,0.063,,0.7879396985,,,620,,,,,,,,,,,,,,Wild,,,,,,Winter 1997/1998,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,12376,,,12.43819095,,,240,,,,,,,,,,,,,,Wild,,,,,,Winter 1997/1998,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,457,0.038,,0.4592964824,,,620,,,,,,,,,,,,,,Wild,,,,,,Winter 1998/1999,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,11928,,,11.9879397,,,240,,,,,,,,,,,,,,Wild,,,,,,Winter 1998/1999,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,502,0.031,,0.5045226131,,,620,,,,,,,,,,0,,,,Wild,,,,,,Winter 1999/2000,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,16372,,,16.45427136,,,240,,,,,,,,,,1,,,,Wild,,,,,,Winter 1999/2000,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,547,0.036,,0.5497487437,,,620,,,,,,,,,,,,,,Wild,,,,,,Winter 2000/2001,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,15089,,,15.16482412,,,240,,,,,,,,,,,,,,Wild,,,,,,Winter 2000/2001,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,929,0.076,,0.9336683417,,,620,,,,,,,,,,,,,,Wild,,,,,,Winter 2001/2002,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,12278,,,12.33969849,,,240,,,,,,,,,,,,,,Wild,,,,,,Winter 2001/2002,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,1214,0.123,,1.220100503,,,620,,,,,,,,,,,,,,Wild,,,,,,Winter 2002/2003,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,9846,,,9.895477387,,,240,,,,,,,,,,,,,,Wild,,,,,,Winter 2002/2003,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,1443,0.174,,1.450251256,,,620,,,,,,,,,,,,,,Wild,,,,,,Winter 2003/2004,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,8275,,,8.316582915,,,240,,,,,,,,,,,,,,Wild,,,,,,Winter 2003/2004,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,1642,0.186,,1.650251256,,,620,,,,,,,,,,,,,,Wild,,,,,,Winter 2004/2005,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,8831,,,8.875376884,,,240,,,,,,,,,,,,,,Wild,,,,,,Winter 2004/2005,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,2066,0.41,,2.07638191,,,620,,,,,,,,,,,,,,Wild,,,,,,Winter 2005/2006,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,5045,,,5.070351759,,,240,,,,,,,,,,,,,,Wild,,,,,,Winter 2005/2006,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,1739,0.29,,1.747738693,,,620,,,,,,,,,,,,,,Wild,,,,,,Winter 2006/2007,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,5997,,,6.027135678,,,240,,,,,,,,,,,,,,Wild,,,,,,Winter 2006/2007,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,2071,0.56,,2.081407035,,,620,,,,,,,,,,0,,,,Wild,,,,,,Winter 2007/2008,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,3701,,,3.71959799,,,240,,,,,,,,,,1,,,,Wild,,,,,,Winter 2007/2008,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,1437,0.255,,1.444221106,,,620,,,,,,,,,,,,,,Wild,,,,,,Winter 2008/2009,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,5643,,,5.671356784,,,240,,,,,,,,,,,,,,Wild,,,,,,Winter 2008/2009,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,1665,0.421,,1.673366834,,,620,,,,,,,,,,,,,,Wild,,,,,,Winter 2009/2010,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,3959,,,3.978894472,,,240,,,,,,,,,,,,,,Wild,,,,,,Winter 2009/2010,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,2065,0.572,,2.075376884,,,620,,,,,,,,,,,,,,Wild,,,,,,Winter 2010/2011,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,3609,,,3.627135678,,,240,,,,,,,,,,,,,,Wild,,,,,,Winter 2010/2011,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,2242,1.105,,2.253266332,,,620,,,,,,,,,,,,,,Wild,,,,,,Winter 2011/2012,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,2029,,,2.03919598,,,240,,,,,,,,,,,,,,Wild,,,,,,Winter 2011/2012,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,2652,1.673,,2.665326633,,,620,,,,,,,,,,,,,,Wild,,,,,,Winter 2012/2013,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,1585,,,1.592964824,,,240,,,,,,,,,,,,,,Wild,,,,,,Winter 2012/2013,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,2916,1.868,,2.930653266,,,620,,,,,,,,,,,,,,Wild,,,,,,Winter 2013/2014,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,1561,,,1.568844221,,,240,,,,,,,,,,,,,,Wild,,,,,,Winter 2013/2014,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Bison,Bison bison,Bison bison,2164,1.168,,2.174874372,,,620,,,,,,,,,,,,,,Wild,,,,,,Winter 2014/2015,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP
,Tallian 2017,Yellowstone National Park Winter Range,995,Elk,Cervus elaphus,Cervus elaphus,1853,,,1.862311558,,,240,,,,,,,,,,,,,,Wild,,,,,,Winter 2014/2015,SWI,D,,,,,,TAN17YNP-P,YNP-P,2,POP