Notes,Paper_ID,Study_Area,Area ,Prey_Item,Prey_Taxa,Prey_Taxa_Valid,Period,Num_Ind,Ratio_Ind_Avail,Prop_Ind_Avail,Density,Avg_Mass_kg,Mass_Details,Pantheria_kg,Orig_BM_Avail,Orig_Prop_BM_Avail,Orig_BM_Consumed,Orig_Prop_BM_Consumed ,Err_Prop_BM_Consumed,BM_Equiv,n_Kills_Tot,n_Kills_Prey,n_Kill_Anal,Prop_Kills,Ratio_Kills,Prop_Kills_Anal,Perc_Kills_Anal,Livestock_Wild,Fight_Flight_Guarded,Vulnerable_Score,Prey_Notes,Pack_Name,n_Packs,n_Wolves,Avg_Wolf_Density,Range_Wolf_Density,Avg_Pack_Size,Range_Pack_Size,Timepoint,A_C_Code,Avail_Code,Avail_Season,n_Avail_Points,Cons_Code,Cons_Season,n_Cons_Points,Study_Code,Area_Code,n_Prey_Species,Pop_Scale
,Atwood 2007,Northern Madison Range,680,Elk,Cervus elaphus,Cervus elaphus,"2003-2005, January-May",2416,,,3.552941176,,,240,,,,,,,96,67,,0.7,,,,Wild,,,,,,,,,,,1,P-3-3,AS,MWI,3,SNOW,MWI,3,ATD07NMS,NMS,4,PACK
,Atwood 2007,Northern Madison Range,680,Mule deer,Odocoileus hemionus,Odocoileus hemionus,"2003-2005, January-May",425,,,0.625,,,83.8,,,,,,,96,4,,0.04,,,,Wild,,,,,,,,,,,1,P-3-3,AS,MWI,3,SNOW,MWI,3,ATD07NMS,NMS,4,PACK
,Atwood 2007,Northern Madison Range,680,White tailed deer,Odocoileus virginianus,Odocoileus virginianus,"2003-2005, January-May",550,,,0.8088235294,,,75,,,,,,,96,25,,0.26,,,,Wild,,,,,,,,,,,1,P-3-3,AS,MWI,3,SNOW,MWI,3,ATD07NMS,NMS,4,PACK
Some wolves or packs will sometimes follow the caribou herds when prey density in territory is low (mean of 11% of packs annually migrated with caribou),Ballard 1997,Northwest Alaska,12280,Caribou,Rangifer tarandus granti,Rangifer tarandus,April 1987-July 1992,,,,0.9464065085,86,"From Fish and Wildlife personal communications, the mean of the average adult male (96kg) and the average adult female (76kg)",108,,,,,,,168,93,,,,,,Wild,,,Migratory and thus caribou availability can change drastically at different times of year and for different packs.  Caribou are on their spring migration (and travelling through the study area) during this study period. May-June they calve in the northern part of the study area. After calving move to the eastern half of the study area then late Oct/Nov they migrate to the south portion of the study area and during winter about half of the herd is further south than the study area (ie half the herd spends winter in the southern portion of the study area). ,,,,0.003965,0.00155-0.0066,9.7,2-24,,P-1-5,AS,SSU,1,AWT,MYR,5,BAD97NWA,NWA,,POP
,Ballard 1997,Northwest Alaska,12280,Moose,Alces alces,Alces alces,April 1987-July 1992,,,,0.166,427,"From Franzmann et al. 1978 and Hayes et al. 1991, the mean of the average adult male (454kg) and the average adult female (400kg)",481,,,,,,,168,71,,,,,,Wild,,,"13% of cows have twins (ie this pop is below the average moose twinning rate of 33% in the rest of north america). ""Moose typically use relatively high elevations during summer and autumn and move to lowland riparian areas for winter.""",,,,0.003965,0.00155-0.0066,9.7,2-24,,E-2-5,AS,SWI,1,AWT,MYR,5,BAD97NWA,NWA,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,Winter 1997/8,663,,,2.138709677,,,240,,,,,,,15,15,15,,,1,,Wild,,,,,,,,,,,1,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,Winter 1997/8,562,,,1.812903226,,,620,,,,,,,15,0,15,,,0,,Wild,,,,,,,,,,,1,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,Winter 1998/9,732,,,2.361290323,,,240,,,,,,,63,51,63,,,0.8095238095,,Wild,,,,,,,,,,,2,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,Winter 1998/9,679,,,2.190322581,,,620,,,,,,,63,12,63,,,0.1904761905,,Wild,,,,,,,,,,,2,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,Winter 1999/2000,490,,,1.580645161,,,240,,,,,,,52,49,52,,,0.9423076923,,Wild,,,,,,,,,,,3,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,Winter 1999/2000,704,,,2.270967742,,,620,,,,,,,52,3,52,,,0.05769230769,,Wild,,,,,,,,,,,3,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,Winter 2000/1,691,,,2.229032258,,,240,,,,,,,73,71,73,,,0.9726027397,,Wild,,,,,,,,,,,4,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,Winter 2000/1,641,,,2.067741935,,,620,,,,,,,73,2,73,,,0.02739726027,,Wild,,,,,,,,,,,4,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,Winter 2001/2,495,,,1.596774194,,,240,,,,,,,91,75,91,,,0.8241758242,,Wild,,,,,,,,,,,5,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,Winter 2001/2,743,,,2.396774194,,,620,,,,,,,91,16,91,,,0.1758241758,,Wild,,,,,,,,,,,5,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,Winter 2002/3,389,,,1.25483871,,,240,,,,,,,75,61,75,,,0.8133333333,,Wild,,,,,,,,,,,6,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,Winter 2002/3,852,,,2.748387097,,,620,,,,,,,75,14,75,,,0.1866666667,,Wild,,,,,,,,,,,6,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,Winter 2003/4,233,,,0.7516129032,,,240,,,,,,,106,82,106,,,0.7735849057,,Wild,,,,,,,,,,,7,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,Winter 2003/4,947,,,3.05483871,,,620,,,,,,,106,24,106,,,0.2264150943,,Wild,,,,,,,,,,,7,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,Winter 2004/5,278,,,0.8967741935,,,240,,,,,,,94,61,94,,,0.6489361702,,Wild,,,,,,,,,,,8,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,Winter 2004/5,1005,,,3.241935484,,,620,,,,,,,94,33,94,,,0.3510638298,,Wild,,,,,,,,,,,8,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,Winter 2005/6,223,,,0.7193548387,,,240,,,,,,,84,47,84,,,0.5595238095,,Wild,,,,,,,,,,,9,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,Winter 2005/6,828,,,2.670967742,,,620,,,,,,,84,37,84,,,0.4404761905,,Wild,,,,,,,,,,,9,D,,,,,SWI,,BER08YNP-M,YNP-M,2,POP
Moose density taken and then the stated 1 Elk:10moose was applied as stated in text,Bjorge 1989,Simonette River,2000,Moose,Alces alces,Alces alces,1976-1981,,,,1.3,,,481,,,,,,,61,39,,,,,,Wild,,,,,,,0.0135833,,,,,P-3-5,AS,MWI,3,AWT-G,MWI,5,BJE89SNR,SNR,,POP
Moose density taken and then the stated 1 Elk:10moose was applied as stated in text,Bjorge 1989,Simonette River,2000,Elk,Cervus elaphus,Cervus elaphus,1976-1981,,,,0.13,,,240,,,,,,,61,17,,,,,,Wild,,,,,,,0.0135833,,,,,P-3-5,AS + MTRX,MWI,3,AWT-G,MWI,5,BJE89SNR,SNR,,POP
"Number individuals are the numbers counter from aerial surveys (they also don't have a study area size or survey area size). Density for the two species taken at different times (Elk = January 1991, Deer = late apr/early march 1991)",Boyd 1994,North Fork Flathead River Glacier National Park,not given ,Elk,Cervus elaphus,Cervus elaphus,1985-1991 Winter (Nov-Apr),369,,,,,,240,,,,,,,243,68,205,0.2798353909,,0.3317073171,,Wild,,,Elk prefered the open areas but used more dense habitat over the years,,,,,,,,1,P-1-6,AS,SWI,1,KM,MWI,6,BOD94NFF,NFF,2,POP
"Density for the two species taken at different times (Elk = January 1991, Deer = late apr/early march 1991)",Boyd 1994,North Fork Flathead River Glacier National Park,not given ,White-tailed deer,Odocoileus virginianus,Odocoileus virginianus,1985-1991 Winter (Nov-Apr),1296,,,,,,75,,,,,,,243,137,205,0.5637860082,,0.6682926829,,Wild,,,WT deer prefered closed habitats but may be pushed out by large groups of elk,,,,,,,,1,P-1-6,AS,SWI,1,KM,MWI,6,BOD94NFF,NFF,2,POP
Audy lake pack,Carbyn 1983,Riding mountain Audy lake,268,Elk,Cervus elaphus,Cervus elaphus,1978 Winter (1 Jan-4 Apr 1978),372,,,1.388059701,,,240,,,,,,,14,8,14,0.5714285714,,0.5714285714,57.14285714,Wild,,,,,,,,,,,1,A,AS + GS,SWI,1,AWT-G,SWI,1,CAN83RDM-A,RDM-A,3,PT
Audy lake pack,Carbyn 1983,Riding mountain Audy lake,268,Moose,Alces alces,Alces alces,1978 Winter (1 Jan-4 Apr 1978),164,,,0.6119402985,,,481,,,,,,,14,0,14,0,,0,0,Wild,,,,,,,,,,,1,A,AS,SWI,1,AWT-G,SWI,1,CAN83RDM-A,RDM-A,3,PT
Audy lake pack,Carbyn 1983,Riding mountain Audy lake,268,White-tailed deer,Odocoileus virginianus ,Odocoileus virginianus,1978 Winter (1 Jan-4 Apr 1978),120,,,0.447761194,,,75,,,,,,,14,6,14,0.4285714286,,0.4285714286,42.85714286,Wild,,,,,,,,,,,1,A,GS,SWI,1,AWT-G,SWI,1,CAN83RDM-A,RDM-A,3,PT
"Baldy lake pack scat and carcass data. Carcass data is for whole period, scat data is only for 19 days near end of period (but no discrimination between when the scat was deposited so RB considered it to be winter. BM equiv is for scat data (not entirely sure what it means)",Carbyn 1983,Riding mountain Baldy lake,290,Elk,Cervus elaphus,Cervus elaphus,1978-1979 Winters (Oct 1978- May 1979),688,,,2.372413793,,,240,,,,,,,23,21,23,0.9130434783,,0.9130434783,91.30434783,Wild,,,,,,,,,,,1,A,AS + GS,SWI,1,KM,SWI,1,CAN83RDM-B,RDM-B,3,PT
"Baldy lake pack scat and carcass data. Carcass data is for whole period, scat data is only for 19 days near end of period (but no discrimination between when the scat was deposited so RB considered it to be winter. BM equiv is for scat data (not entirely sure what it means)",Carbyn 1983,Riding mountain Baldy lake,290,Moose,Alces alces,Alces alces,1978-1979 Winters (Oct 1978- May 1979),272,,,0.9379310345,,,481,,,,,,,23,2,23,0.08695652174,,0.08695652174,8.695652174,Wild,,,,,,,,,,,1,A,AS,SWI,1,KM,SWI,1,CAN83RDM-B,RDM-B,3,PT
"Baldy lake pack scat and carcass data. Carcass data is for whole period, scat data is only for 19 days near end of period (but no discrimination between when the scat was deposited so RB considered it to be winter. BM equiv is for scat data (not entirely sure what it means)",Carbyn 1983,Riding mountain Baldy lake,290,White-tailed deer,Odocoileus virginianus ,Odocoileus virginianus,1978-1979 Winters (Oct 1978- May 1979),45,,,0.1551724138,,,75,,,,,,,23,0,23,0,,0,0,Wild,,,,,,,,,,,1,A,GS,SWI,1,KM,SWI,1,CAN83RDM-B,RDM-B,3,PT
"All wolf numbers for this study (n_Packs, density, etc are just of the packs for which data was collected)",Hayes 2000,Finlayson Lake,23000,Moose,Alces alces,Alces alces,Feb-March 1990-1994,5313,,,0.308,400,"Adult (female =375, male=413, unknown sex = 400) from various sources",481,,,,0.94,,,209,179,,,,,,Wild,,,"""many calf and yearling moose were available in most winters and were also highly profitable and low-risk prey""",,21,,,,6.311111111,2 to 20,,,AS,SWI,1,AWT,MWI,5,HAS00FLL,FLL,,POP
Large numbers of wintering caribou were available to 4 packs during 11 predation periods,Hayes 2000,Finlayson Lake,23000,Caribou,Rangifer tarandus caribou,Rangifer tarandus,Feb-March 1990-1994,,,,0.2586956522,152,Average adult (Yukon fish and wildlife),108,,,,,,,209,25,,,,,,Wild,,,"""probably posed less of a risk to hunt""",,21,,,,6.311111111,2 to 20,,,AS,SWI,1,AWT,MWI,5,HAS00FLL,FLL,,POP
"All wolf numbers for this study (n_Packs, density, etc are just of the packs for which data was collected). Only 75% (17250km^2) of the study area was moose habitable",Hayes 2000,Finlayson Lake,23000,Moose,Alces alces,Alces alces,Winter 1990,4537,,,0.263,400,"Adult (female =375, male=413, unknown sex = 400) from various sources",481,,,,,,,56,54,,,,,,Wild,,,"""many calf and yearling moose were available in most winters and were also highly profitable and low-risk prey""",,12,61,0.002652173913,0.002652173913,5.083333333,2 to 17,1,,MTRX,SWI,1,AWT,SWI,1,HAS00FLL,FLL,,POP
Large numbers of wintering caribou were available to 4 packs during 11 predation periods. See calculations sheet for density.,Hayes 2000,Finlayson Lake,23000,Caribou,Rangifer tarandus caribou,Rangifer tarandus,Winter 1990,,,,0.2192336035,152,Average adult (Yukon fish and wildlife),108,,,,,,,56,1,,,,,,Wild,,,"""probably posed less of a risk to hunt""",,12,61,0.002652173913,0.002652173913,5.083333333,2 to 17,1,,MTRX,SWI,1,AWT,SWI,1,HAS00FLL,FLL,,POP
,Hayes 2000,Finlayson Lake,23000,Moose,Alces alces,Alces alces,Winter 1991,5313,,,0.308,400,"Adult (female =375, male=413, unknown sex = 400) from various sources",481,,,,,,,20,14,,,,,,Wild,,,"""many calf and yearling moose were available in most winters and were also highly profitable and low-risk prey""",,8,28,0.001217391304,0.001217391304,3.5,2 to 7,2,,MTRX,SWI,1,AWT,SWI,1,HAS00FLL,FLL,,POP
Large numbers of wintering caribou were available to 4 packs during 11 predation periods. See calculations sheet for density.,Hayes 2000,Finlayson Lake,23000,Caribou,Rangifer tarandus caribou,Rangifer tarandus,Winter 1991,,,,0.2586956522,152,Average adult (Yukon fish and wildlife),108,,,,,,,20,6,,,,,,Wild,,,"""probably posed less of a risk to hunt""",,8,28,0.001217391304,0.001217391304,3.5,2 to 7,2,,AS,SWI,1,AWT,SWI,1,HAS00FLL,FLL,,POP
,Hayes 2000,Finlayson Lake,23000,Moose,Alces alces,Alces alces,Winter 1992,6227,,,0.361,400,"Adult (female =375, male=413, unknown sex = 400) from various sources",481,,,,,,,44,35,,,,,,Wild,,,"""many calf and yearling moose were available in most winters and were also highly profitable and low-risk prey""",,10,67,0.002913043478,0.002913043478,6.7,2 to 14,3,,MTRX,SWI,1,AWT,SWI,1,HAS00FLL,FLL,,POP
Large numbers of wintering caribou were available to 4 packs during 11 predation periods. See calculations sheet for density.,Hayes 2000,Finlayson Lake,23000,Caribou,Rangifer tarandus caribou,Rangifer tarandus,Winter 1992,,,,0.2450365217,152,Average adult (Yukon fish and wildlife),108,,,,,,,44,9,,,,,,Wild,,,"""probably posed less of a risk to hunt""",,10,67,0.002913043478,0.002913043478,6.7,2 to 14,3,,MTRX,SWI,1,AWT,SWI,1,HAS00FLL,FLL,,POP
,Hayes 2000,Finlayson Lake,23000,Moose,Alces alces,Alces alces,Winter 1993,6952,,,0.403,400,"Adult (female =375, male=413, unknown sex = 400) from various sources",481,,,,,,,34,31,,,,,,Wild,,,"""many calf and yearling moose were available in most winters and were also highly profitable and low-risk prey""",,7,56,0.002434782609,0.002434782609,8,2 to 11,4,,MTRX,SWI,1,AWT,SWI,1,HAS00FLL,FLL,,POP
Large numbers of wintering caribou were available to 4 packs during 11 predation periods. See calculations sheet for density.,Hayes 2000,Finlayson Lake,23000,Caribou,Rangifer tarandus caribou,Rangifer tarandus,Winter 1993,,,,0.2320985934,152,Average adult (Yukon fish and wildlife),108,,,,,,,34,3,,,,,,Wild,,,"""probably posed less of a risk to hunt""",,7,56,0.002434782609,0.002434782609,8,2 to 11,4,,MTRX,SWI,1,AWT,SWI,1,HAS00FLL,FLL,,POP
,Hayes 2000,Finlayson Lake,23000,Moose,Alces alces,Alces alces,Winter 1994,7642,,,0.443,400,"Adult (female =375, male=413, unknown sex = 400) from various sources",481,,,,,,,48,45,,,,,,Wild,,,"""many calf and yearling moose were available in most winters and were also highly profitable and low-risk prey""",,8,72,0.003130434783,0.003130434783,9,2 to 20,5,,MTRX,SWI,1,AWT,SWI,1,HAS00FLL,FLL,,POP
Large numbers of wintering caribou were available to 4 packs during 11 predation periods. See calculations sheet for density.,Hayes 2000,Finlayson Lake,23000,Caribou,Rangifer tarandus caribou,Rangifer tarandus,Winter 1994,,,,0.2198437877,152,Average adult (Yukon fish and wildlife),108,,,,,,,48,3,,,,,,Wild,,,"""probably posed less of a risk to hunt""",,8,72,0.003130434783,0.003130434783,9,2 to 20,5,,MTRX,SWI,1,AWT,SWI,1,HAS00FLL,FLL,,POP
Spray pack territory is the southern third of the study area,Huggard 1993,Bow Valley of Banff National Park (Bow Valley BNP),220 (whole SA),Elk,Cervus elaphus,Cervus elaphus,Winter 1989-1990,258,,,3.518183417,226.5620155,Calculated for from the authors biomass estimates (no mass values were reported) they used different masses for summer and winter,240,,,,,,,34,24,,,,,,Wild,,,"High habitat overlap with wolves. Individual encounter rate of 0.69 (highest od any prey) and group encounter of 0.38 (second highest encounter). Mean herd size of 10.3. Southern half of Bow Valley is an important wintering area for elk. ""rarely defend themselves actively (Carbyn 1974), but frequently seek refuge in deep water"". May be more detectable to wolves since they are larger, in larger herds, and more frequently occupy more open areas. Flee from wolves.",Spray,1,5-8,,,,5-8,,U,AS,WI,U,SNOW,MWI,1,HUD93BVB,BVB,,PT
,Huggard 1993,Bow Valley of Banff National Park (Bow Valley BNP),220 (whole SA),Deer,Odocoileus hemionus and Odocoileus virginianus,Odocoileus hemionus and Odocoileus virginianus,Winter 1989-1990,85,,,1.159091436,59.97647059,Calculated for from the authors biomass estimates (no mass values were reported) they used different masses for summer and winter,79.4,,,,,,,34,7,,,,,,Wild,,,"Includes both white-tailed and mule deer. High habitat overlap with wolves. Individual encounter rate of 0.22 (second highest of any prey) and group encounter of 0.50 (highest of any prey). Mean herd size of 2.5. Southern half of Bow Valley is an important wintering area for mule deer and white tailed deer. May be less detectable to wolves than elk since they are smaller, in smaller herds, and more frequently occupy more wooded and less open areas . Flee from wolves.",Spray,1,5-8,,,,5-8,,D,PC,SWI,1,SNOW,MWI,1,HUD93BVB,BVB,,PT
,Huggard 1993,Bow Valley of Banff National Park (Bow Valley BNP),220 (whole SA),Moose,Alces alces,Alces alces,Winter 1989-1990,14,,,0.1909091777,276.6428571,Calculated for from the authors biomass estimates (no mass values were reported) they used different masses for summer and winter,481,,,,,,,34,1,,,,,,Wild,,,"Individual encounter rate of 0.03 (second lowest of any prey) and group encounter of 0.08. Mean herd size of 2. ""However, known prey defensive behaviour suggests that moose are the only species in the BNP system that pose a substantial danger. Moose often defend themselves against wolves by means of foreleg kicks"". Do not always flee",Spray,1,5-8,,,,5-8,,D,PC,SWI,1,SNOW,MWI,1,HUD93BVB,BVB,,PT
,Huggard 1993,Bow Valley of Banff National Park (Bow Valley BNP),220 (whole SA),Bighorn sheep,Ovis canadensis,Ovis canadensis,Winter 1989-1990,145,,,1.977273626,77.49655172,Calculated for from the authors biomass estimates (no mass values were reported) they used different masses for summer and winter,74.6,,,,,,,34,2,,,,,,Wild,,,Low habitat overlap with wolves. Individual encounter rate of 0.05 (second lowest of any prey) and group encounter of 0.03 (second lowest of any prey). Mean herd size of 8.3. Often at higher elevations than wolves typically visit. Escape on to difficult terrain.,Spray,1,5-8,,,,5-8,,U,AS,WI,U,SNOW,MWI,1,HUD93BVB,BVB,,PT
,Huggard 1993,Bow Valley of Banff National Park (Bow Valley BNP),220 (whole SA),Mountain goat,Oreamnos americanus,Oreamnos americanus,Winter 1989-1990,51,,,0.6954548616,70,Calculated for from the authors biomass estimates (no mass values were reported) they used different masses for summer and winter,71.3,,,,,,,34,0,,,,,,Wild,,,Low habitat overlap with wolves. Individual encounter rate of <0.01 ( lowest of any prey) and group encounter of <0.01 (lowest of any prey). Mean herd size of 5. Often at higher elevations than wolves typically visit. Escape on to difficult terrain.,Spray,1,5-8,,,,5-8,,U,AS,WI,U,SNOW,MWI,1,HUD93BVB,BVB,,PT
Baker pack territory is the Nouthern 2/3 of the study area,Huggard 1993,Bow Valley of Banff National Park (Bow Valley BNP),220 (whole SA),Elk,Cervus elaphus,Cervus elaphus,Winter 1989-1990,147,,,1.002272704,225.170068,Calculated for from the authors biomass estimates (no mass values were reported) they used different masses for summer and winter,240,,,,,,,18,10,,,,,,Wild,,,"High habitat overlap with wolves. Individual encounter rate of 0.71 (highest od any prey) and group encounter of 0.40 (second highest encounter). Mean herd size of 10.3. Southern half of Bow Valley is an important wintering area for elk. ""rarely defend themselves actively (Carbyn 1974), but frequently seek refuge in deep water"". May be more detectable to wolves since they are larger, in larger herds, and more frequently occupy more open areas. Flee from wolves.",Baker,1,8-9,,,,8-9,,U,AS,WI,U,SNOW,MWI,1,HUD93BVB,BVB,,PT
