Notes,Paper_ID,Study_Area,Area ,Prey_Item,Prey_Taxa,Prey_Taxa_Valid,Timepoint,Period,Season,Num_Ind,Ratio_Ind_Avail,Prop_Ind_Avail,Density,Avg_Mass_kg,Mass_Details,Pantheria_kg,Orig_BM_Avail,Orig_Prop_BM_Avail,Scat_n_Tot,Scat_n_Prey,Abs_FO,Rel_FO,Mean_Perc_Vol,n_Kills_Tot,n_Kills_Prey,Prop_Kills,Ratio_Kills,km2_Num_Consumed,Raw_BM_Consumed_kg,Perc_BM_Edible,Orig_BM_Consumed,Orig_Prop_BM_Consumed,Orig_Rat_BM_Cons,Livestock_Wild,Fight_Flight_Guarded,Prey_Notes,A_C_Code,A_Code,Avail_Season,n_Avail_Season_Points,C_Code,n_C_Points,Study_Code,Area_Code,n_Prey_Species,Pred_Tot_n,Pred_Larger_n,Pred_Smaller_n,Pop_Scale
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,1,Winter 1997/8,SWI,663,,,2.138709677,,,240,,,,,,,,15,15,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,1,Winter 1997/8,SWI,562,,,1.812903226,,,620,,,,,,,,0,0,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,2,Winter 1998/9,SWI,732,,,2.361290323,,,240,,,,,,,,51,51,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,2,Winter 1998/9,SWI,679,,,2.190322581,,,620,,,,,,,,12,12,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,3,Winter 1999/2000,SWI,490,,,1.580645161,,,240,,,,,,,,49,49,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,3,Winter 1999/2000,SWI,704,,,2.270967742,,,620,,,,,,,,3,3,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,4,Winter 2000/1,SWI,691,,,2.229032258,,,240,,,,,,,,71,71,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,4,Winter 2000/1,SWI,641,,,2.067741935,,,620,,,,,,,,2,2,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,5,Winter 2001/2,SWI,495,,,1.596774194,,,240,,,,,,,,75,75,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,5,Winter 2001/2,SWI,743,,,2.396774194,,,620,,,,,,,,16,16,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,6,Winter 2002/3,SWI,389,,,1.25483871,,,240,,,,,,,,61,61,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,6,Winter 2002/3,SWI,852,,,2.748387097,,,620,,,,,,,,14,14,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,7,Winter 2003/4,SWI,233,,,0.7516129032,,,240,,,,,,,,82,82,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,7,Winter 2003/4,SWI,947,,,3.05483871,,,620,,,,,,,,24,24,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,8,Winter 2004/5,SWI,278,,,0.8967741935,,,240,,,,,,,,61,61,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,8,Winter 2004/5,SWI,1005,,,3.241935484,,,620,,,,,,,,33,33,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Elk,Cervus elaphus,Cervus elaphus,9,Winter 2005/6,SWI,223,,,0.7193548387,,,240,,,,,,,,47,47,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
,Becker 2008,Yellowstone National Park Madison Headwaters area,310,Bison,Bison bison,Bison bison,9,Winter 2005/6,SWI,828,,,2.670967742,,,620,,,,,,,,37,37,,,,,,,,,Wild,,,,,,,,,BER08YNP-M,YNP-M,,,,,POP
Counts are from the non-agricultural areas only.,Chavez 2005,Agassiz,1200,White-tailed deer,Odocoileus virginianus,Odocoileus virginianus,1,1997 (Spring-Autumn),SNW,455,,,0.3791666667,,,75,,,199,,,,23,,,,,,,,,,,Wild,,flee,G,AS,SWI,1,T,1,CHZ05AGZ,AGZ,3,UK,UK,UK,POP
Counts are from the non-agricultural areas only.,Chavez 2005,Agassiz,1200,Moose,Alces alces,Alces alces,1,1997 (Spring-Autumn),SNW,115,,,0.09583333333,,,481,,,199,,,,15.3,,,,,,,,,,,Wild,,"dangerous and formidable. ""many moose in the area were debilitated with brainworm (Parelaphostrongylus tenuis) which causes behaviors such as aimless walking in circles, frequent stumbling, poor coordination or balance, and weakness or paralysis of their legs (Anderson, 1964).""",G,AS,SWI,1,T,1,CHZ05AGZ,AGZ,3,UK,UK,UK,POP
,Chavez 2005,Agassiz,1200,Cattle,Bos taurus,Bos taurus,1,1997 (Spring-Autumn),SNW,1000,,,0.8333333333,,,613,,,199,,,,8,,,,,,,,,,,Livestock,,farmers reported seeing cattle chase away wolves,G,FARM,SWI,1,T,1,CHZ05AGZ,AGZ,3,UK,UK,UK,POP
Counts are from the non-agricultural areas only.,Chavez 2005,Agassiz,1200,White-tailed deer,Odocoileus virginianus,Odocoileus virginianus,2,1998 (Spring-Autumn),SNW,432,,,0.36,,,75,,,101,,,,49.1,,,,,,,,,,,Wild,,flee,G,AS,SWI,1,T,1,CHZ05AGZ,AGZ,3,UK,UK,UK,POP
Counts are from the non-agricultural areas only.,Chavez 2005,Agassiz,1200,Moose,Alces alces,Alces alces,2,1998 (Spring-Autumn),SNW,107,,,0.08916666667,,,481,,,101,,,,14.5,,,,,,,,,,,Wild,,"dangerous and formidable. ""many moose in the area were debilitated with brainworm (Parelaphostrongylus tenuis) which causes behaviors such as aimless walking in circles, frequent stumbling, poor coordination or balance, and weakness or paralysis of their legs (Anderson, 1964).""",G,AS,SWI,1,T,1,CHZ05AGZ,AGZ,3,UK,UK,UK,POP
,Chavez 2005,Agassiz,1200,Cattle,Bos taurus,Bos taurus,2,1998 (Spring-Autumn),SNW,1000,,,0.8333333333,,,613,,,101,,,,8.8,,,,,,,,,,,Livestock,,farmers reported seeing cattle chase away wolves,G,FARM,SWI,1,T,1,CHZ05AGZ,AGZ,3,UK,UK,UK,POP
Counts are from the non-agricultural areas only.,Chavez 2005,Agassiz,1200,White-tailed deer,Odocoileus virginianus,Odocoileus virginianus,3,1999 (Spring-Autumn),SNW,504,,,0.42,,,75,,,232,,,,48.7,,,,,,,,,,,Wild,,flee,G,AS,SWI,1,T,1,CHZ05AGZ,AGZ,3,UK,UK,UK,POP
Counts are from the non-agricultural areas only.,Chavez 2005,Agassiz,1200,Moose,Alces alces,Alces alces,3,1999 (Spring-Autumn),SNW,65,,,0.05416666667,,,481,,,232,,,,12,,,,,,,,,,,Wild,,"dangerous and formidable. ""many moose in the area were debilitated with brainworm (Parelaphostrongylus tenuis) which causes behaviors such as aimless walking in circles, frequent stumbling, poor coordination or balance, and weakness or paralysis of their legs (Anderson, 1964).""",G,AS,SWI,1,T,1,CHZ05AGZ,AGZ,3,UK,UK,UK,POP
,Chavez 2005,Agassiz,1200,Cattle,Bos taurus,Bos taurus,3,1999 (Spring-Autumn),SNW,1000,,,0.8333333333,,,613,,,232,,,,12.8,,,,,,,,,,,Livestock,,farmers reported seeing cattle chase away wolves,G,FARM,SWI,1,T,1,CHZ05AGZ,AGZ,3,UK,UK,UK,POP
Density error is 95% confidence interval,Davis 2012,Alpe di Catenaia,120,Wild boar,Sus scrofa,Sus scrofa,1,2000-2001,SYR,2100,,,17.497,43.2,"average body mass of all age classes of boar hunted in the study area (43.260.33 [SE] kg, n = 5003)",84.5,,0.47,178,,,,,,,,,,,,,0.559,,Wild,,mediterranean boar are relatively small compared to rest of Europe. Active defense behaviour. Large litter size. grouping behaviour. ,A,DC,SSP,1,T,1,DAS12ADC,ADC,2,UK,UK,UK,PACK
Density error is 95% confidence interval,Davis 2012,Alpe di Catenaia,120,Roe deer,Capreolus capreolus,Capreolus capreolus,1,2000-2001,SYR,4801,,,40.009,21.1,"average body mass of all age classes of boar hunted in the study area  (21.160.12 [SE] kg, n = 2355)",22.4,,0.53,178,,,,,,,,,,,,,0.421,,Wild,,,A,DC,SSP,1,T,1,DAS12ADC,ADC,2,UK,UK,UK,PACK
Density error is 95% confidence interval,Davis 2012,Alpe di Catenaia,120,Wild boar,Sus scrofa,Sus scrofa,2,2001-2002,SYR,987,,,8.223,43.2,"average body mass of all age classes of boar hunted in the study area (43.260.33 [SE] kg, n = 5003)",84.5,,0.3,242,,,,,,,,,,,,,0.482,,Wild,,mediterranean boar are relatively small compared to rest of Europe. Active defense behaviour. Large litter size. grouping behaviour. ,A,DC,SSP,1,T,1,DAS12ADC,ADC,2,UK,UK,UK,PACK
Density error is 95% confidence interval,Davis 2012,Alpe di Catenaia,120,Roe deer,Capreolus capreolus,Capreolus capreolus,2,2001-2002,SYR,4898,,,40.819,21.1,"average body mass of all age classes of boar hunted in the study area  (21.160.12 [SE] kg, n = 2355)",22.4,,0.7,242,,,,,,,,,,,,,0.476,,Wild,,,A,DC,SSP,1,T,1,DAS12ADC,ADC,2,UK,UK,UK,PACK
Density error is 95% confidence interval,Davis 2012,Alpe di Catenaia,120,Wild boar,Sus scrofa,Sus scrofa,3,2002-2003,SYR,1472,,,12.267,43.2,"average body mass of all age classes of boar hunted in the study area (43.260.33 [SE] kg, n = 5003)",84.5,,0.39,262,,,,,,,,,,,,,0.685,,Wild,,mediterranean boar are relatively small compared to rest of Europe. Active defense behaviour. Large litter size. grouping behaviour. ,A,DC,SSP,1,T,1,DAS12ADC,ADC,2,UK,UK,UK,PACK
Density error is 95% confidence interval,Davis 2012,Alpe di Catenaia,120,Roe deer,Capreolus capreolus,Capreolus capreolus,3,2002-2003,SYR,4828,,,40.233,21.1,"average body mass of all age classes of boar hunted in the study area  (21.160.12 [SE] kg, n = 2355)",22.4,,0.61,262,,,,,,,,,,,,,0.263,,Wild,,,A,DC,SSP,1,T,1,DAS12ADC,ADC,2,UK,UK,UK,PACK
Density error is 95% confidence interval,Davis 2012,Alpe di Catenaia,120,Wild boar,Sus scrofa,Sus scrofa,4,2003-2004,SYR,3114,,,25.949,43.2,"average body mass of all age classes of boar hunted in the study area (43.260.33 [SE] kg, n = 5003)",84.5,,0.53,293,,,,,,,,,,,,,0.712,,Wild,,mediterranean boar are relatively small compared to rest of Europe. Active defense behaviour. Large litter size. grouping behaviour. ,A,DC,SSP,1,T,1,DAS12ADC,ADC,2,UK,UK,UK,PACK
Density error is 95% confidence interval,Davis 2012,Alpe di Catenaia,120,Roe deer,Capreolus capreolus,Capreolus capreolus,4,2003-2004,SYR,5724,,,47.7,21.1,"average body mass of all age classes of boar hunted in the study area  (21.160.12 [SE] kg, n = 2355)",22.4,,0.47,293,,,,,,,,,,,,,0.261,,Wild,,,A,DC,SSP,1,T,1,DAS12ADC,ADC,2,UK,UK,UK,PACK
Density error is 95% confidence interval,Davis 2012,Alpe di Catenaia,120,Wild boar,Sus scrofa,Sus scrofa,5,2004-2005,SYR,563,,,4.69,43.2,"average body mass of all age classes of boar hunted in the study area (43.260.33 [SE] kg, n = 5003)",84.5,,0.18,232,,,,,,,,,,,,,0.488,,Wild,,mediterranean boar are relatively small compared to rest of Europe. Active defense behaviour. Large litter size. grouping behaviour. ,A,DC,SSP,1,T,1,DAS12ADC,ADC,2,UK,UK,UK,PACK
Density error is 95% confidence interval,Davis 2012,Alpe di Catenaia,120,Roe deer,Capreolus capreolus,Capreolus capreolus,5,2004-2005,SYR,5151,,,42.929,21.1,"average body mass of all age classes of boar hunted in the study area  (21.160.12 [SE] kg, n = 2355)",22.4,,0.82,232,,,,,,,,,,,,,0.482,,Wild,,,A,DC,SSP,1,T,1,DAS12ADC,ADC,2,UK,UK,UK,PACK
Density error is 95% confidence interval,Davis 2012,Alpe di Catenaia,120,Wild boar,Sus scrofa,Sus scrofa,6,2005-2006,SYR,964,,,8.035,43.2,"average body mass of all age classes of boar hunted in the study area (43.260.33 [SE] kg, n = 5003)",84.5,,0.32,143,,,,,,,,,,,,,0.461,,Wild,,mediterranean boar are relatively small compared to rest of Europe. Active defense behaviour. Large litter size. grouping behaviour. ,A,DC,SSP,1,T,1,DAS12ADC,ADC,2,UK,UK,UK,PACK
Density error is 95% confidence interval,Davis 2012,Alpe di Catenaia,120,Roe deer,Capreolus capreolus,Capreolus capreolus,6,2005-2006,SYR,4198,,,34.987,21.1,"average body mass of all age classes of boar hunted in the study area  (21.160.12 [SE] kg, n = 2355)",22.4,,0.68,143,,,,,,,,,,,,,0.399,,Wild,,,A,DC,SSP,1,T,1,DAS12ADC,ADC,2,UK,UK,UK,PACK
Density error is 95% confidence interval,Davis 2012,Alpe di Catenaia,120,Wild boar,Sus scrofa,Sus scrofa,7,2007-2008,SYR,2559,,,21.322,43.2,"average body mass of all age classes of boar hunted in the study area (43.260.33 [SE] kg, n = 5003)",84.5,,0.54,208,,,,,,,,,,,,,0.765,,Wild,,mediterranean boar are relatively small compared to rest of Europe. Active defense behaviour. Large litter size. grouping behaviour. ,A,DC,SSP,1,T,1,DAS12ADC,ADC,2,UK,UK,UK,PACK
Density error is 95% confidence interval,Davis 2012,Alpe di Catenaia,120,Roe deer,Capreolus capreolus,Capreolus capreolus,7,2007-2008,SYR,4484,,,37.366,21.1,"average body mass of all age classes of boar hunted in the study area  (21.160.12 [SE] kg, n = 2355)",22.4,,0.46,208,,,,,,,,,,,,,0.201,,Wild,,,A,DC,SSP,1,T,1,DAS12ADC,ADC,2,UK,UK,UK,PACK
Density error is 95% confidence interval,Davis 2012,Alpe di Catenaia,120,Wild boar,Sus scrofa,Sus scrofa,8,2008-2009,SYR,1895,,,15.79,43.2,"average body mass of all age classes of boar hunted in the study area (43.260.33 [SE] kg, n = 5003)",84.5,,0.5,272,,,,,,,,,,,,,0.696,,Wild,,mediterranean boar are relatively small compared to rest of Europe. Active defense behaviour. Large litter size. grouping behaviour. ,A,DC,SSP,1,T,1,DAS12ADC,ADC,2,UK,UK,UK,PACK
Density error is 95% confidence interval,Davis 2012,Alpe di Catenaia,120,Roe deer,Capreolus capreolus,Capreolus capreolus,8,2008-2009,SYR,3919,,,32.658,21.1,"average body mass of all age classes of boar hunted in the study area  (21.160.12 [SE] kg, n = 2355)",22.4,,0.5,272,,,,,,,,,,,,,0.229,,Wild,,,A,DC,SSP,1,T,1,DAS12ADC,ADC,2,UK,UK,UK,PACK
,Dolapchiev 2022,Osogovo Mountain,650,Wild boar,Sus scrofa,Sus scrofa,1,2018 (spring-autumn),SNW,735,,,1.13,,,84.5,,,42,23,55.6,,,,,,,,,,,,,Wild,,found in larger groups than deer and is much easier to detect by sound and smell. large bodied,B,CAM,SNW,1,T,1,DOV22OOM,OOM,2,2,1,1,POP
,Dolapchiev 2022,Osogovo Mountain,650,Roe deer,Capreolus capreolus,Capreolus capreolus,1,2018 (spring-autumn),SNW,5291,,,8.14,,,22.4,,,42,5,11.1,,,,,,,,,,,,,Wild,,found in smaller groups than wild boar,B,CAM,SNW,1,T,1,DOV22OOM,OOM,2,2,1,1,POP
,Dolapchiev 2022,Osogovo Mountain,650,Wild boar,Sus scrofa,Sus scrofa,2,2019 (spring-autumn),SNW,715,,,1.1,,,84.5,,,25,22,88.9,,,,,,,,,,,,,Wild,,found in larger groups than deer and is much easier to detect by sound and smell. large bodied,B,CAM,SNW,1,T,1,DOV22OOM,OOM,2,2,1,1,POP
,Dolapchiev 2022,Osogovo Mountain,650,Roe deer,Capreolus capreolus,Capreolus capreolus,2,2019 (spring-autumn),SNW,4440,,,6.83,,,22.4,,,25,1,3.7,,,,,,,,,,,,,Wild,,found in smaller groups than wild boar,B,CAM,SNW,1,T,1,DOV22OOM,OOM,2,2,1,1,POP
,Dolapchiev 2022,Osogovo Mountain,650,Wild boar,Sus scrofa,Sus scrofa,3,2020 (spring-autumn),SNW,384,,,0.59,,,84.5,,,60,44,73.3,,,,,,,,,,,,,Wild,,found in larger groups than deer and is much easier to detect by sound and smell. large bodied,B,CAM,SNW,1,T,1,DOV22OOM,OOM,2,2,1,1,POP
,Dolapchiev 2022,Osogovo Mountain,650,Roe deer,Capreolus capreolus,Capreolus capreolus,3,2020 (spring-autumn),SNW,3393,,,5.22,,,22.4,,,60,15,25,,,,,,,,,,,,,Wild,,found in smaller groups than wild boar,B,CAM,SNW,1,T,1,DOV22OOM,OOM,2,2,1,1,POP
,Ferretti 2019,Uccellina Hills,70,Fallow deer,Dama dama,Dama dama,1,May 2016-April 2017,SYR,686,,0.3,9.8,,,56.2,,,83,,,0.5,,,,,,,,,,,,Wild,,"Can form large social groups (which contain a larger proportion of young/juveniles in the summer). Can reach local densities of 40-50 ind/km^2 in ecotones (abandoned olive groves which have been partly recolonized, pastures with some scrubs, meadows, and grasslands. Groups of up to tens of individuals. Females and younf individuals cannot rely on large antlers for defence. ""In our study area, behavioural interference has been reported between the fallow deer and the roe deer, with the latter being displaced by the former from shared feeding grounds, also through direct aggression, and being less abundant in areas with high densities of fallow deer"" ""Most likely, wolves detected fallow deer groups in open, lowland grounds, easier than roe deer, which mainly attended concealing habitats"". Culled for population control purposes",A,PC,SSU,1,T,1,FEI19UCH,UCH,3,1,0,1,PACK
,Ferretti 2019,Uccellina Hills,70,Roe deer,Capreolus capreolus,Capreolus capreolus,1,May 2016-April 2017,SYR,539,,0.24,7.7,,,22.4,,,83,,,0.1,,,,,,,,,,,,Wild,,"Gregarious mostly in winter (group size increases with habitat openess, but usually less than 10 individuals) in other seasons generally just solitary individuals or a mother with fawns. Thus greater detectability in winter than other seasons. ""In our study area, behavioural interference has been reported between the fallow deer and the roe deer, with the latter being displaced by the former from shared feeding grounds, also through direct aggression, and being less abundant in areas with high densities of fallow deer"" Greatest roe deer densities seen in scrubwood/ecotones (dense scrubby vegetation on steep rocky ground which was avoided by fallow deer). ""Most likely, wolves detected fallow deer groups in open, lowland grounds, easier than roe deer, which mainly attended concealing habitats"".",A,PC,SSU,1,T,1,FEI19UCH,UCH,3,1,0,1,PACK
,Ferretti 2019,Uccellina Hills,70,Wild boar,Sus scrofa,Sus scrofa,1,May 2016-April 2017,SYR,1057,,0.46,15.1,,,84.5,,,83,,,0.4,,,,,,,,,,,,Wild,,"Can form large social groups (which contain a larger proportion of young/juveniles in the summer). Noisy, easily detectable.  Males have large body size and longer tusks and ""active defence of piglets by mothers"" might make them more costly or dangerous than fallow deer. Culled and captured for population control",A,PC,SSU,1,T,1,FEI19UCH,UCH,3,1,0,1,PACK
,Ferretti 2019,Uccellina Hills,70,Fallow deer,Dama dama,Dama dama,2,May 2017-April 2018,SYR,672,,0.33,9.6,,,56.2,,,251,,,0.5,,,,,,,,,,,,Wild,,"Can form large social groups (which contain a larger proportion of young/juveniles in the summer). Can reach local densities of 40-50 ind/km^2 in ecotones (abandoned olive groves which have been partly recolonized, pastures with some scrubs, meadows, and grasslands. Groups of up to tens of individuals. Females and younf individuals cannot rely on large antlers for defence. ""In our study area, behavioural interference has been reported between the fallow deer and the roe deer, with the latter being displaced by the former from shared feeding grounds, also through direct aggression, and being less abundant in areas with high densities of fallow deer"" ""Most likely, wolves detected fallow deer groups in open, lowland grounds, easier than roe deer, which mainly attended concealing habitats"". Culled for population control purposes",A,PC,SSU,1,T,1,FEI19UCH,UCH,3,1,0,1,PACK
,Ferretti 2019,Uccellina Hills,70,Roe deer,Capreolus capreolus,Capreolus capreolus,2,May 2017-April 2018,SYR,532,,0.26,7.6,,,22.4,,,251,,,0.06,,,,,,,,,,,,Wild,,"Gregarious mostly in winter (group size increases with habitat openess, but usually less than 10 individuals) in other seasons generally just solitary individuals or a mother with fawns. Thus greater detectability in winter than other seasons. ""In our study area, behavioural interference has been reported between the fallow deer and the roe deer, with the latter being displaced by the former from shared feeding grounds, also through direct aggression, and being less abundant in areas with high densities of fallow deer"" Greatest roe deer densities seen in scrubwood/ecotones (dense scrubby vegetation on steep rocky ground which was avoided by fallow deer). ""Most likely, wolves detected fallow deer groups in open, lowland grounds, easier than roe deer, which mainly attended concealing habitats"".",A,PC,SSU,1,T,1,FEI19UCH,UCH,3,1,0,1,PACK
,Ferretti 2019,Uccellina Hills,70,Wild boar,Sus scrofa,Sus scrofa,2,May 2017-April 2018,SYR,875,,0.41,12.5,,,84.5,,,251,,,0.44,,,,,,,,,,,,Wild,,"Can form large social groups (which contain a larger proportion of young/juveniles in the summer). Noisy, easily detectable.  Males have large body size and longer tusks and ""active defence of piglets by mothers"" might make them more costly or dangerous than fallow deer. Culled and captured for population control",A,PC,SSU,1,T,1,FEI19UCH,UCH,3,1,0,1,PACK
,Gazzola 2007,Alta Valle di Susa,523,Red Deer,,Cervus elaphus,1,2000/01 S,SSU,1710,,,3.27,110.4,,240,361.008,,,,,,,,,,,,,,,39.6,,Wild,,,,,,,,,GAA07AVS,AVS,,,,,POP
,Gazzola 2007,Alta Valle di Susa,523,Roe Deer,,Capreolus capreolus,1,2000/01 S,SSU,3206,,,6.13,25,,22.4,153.25,,,,,,,,,,,,,,,14.4,,Wild,,,,,,,,,GAA07AVS,AVS,,,,,POP
