Notes,Paper_ID,Study_Area,Area,Pack_Name,Territory_size,Days_Obs,Days_Missed,Avg_Pack_Size,Pack_Size_Range,Wolf_Pack_Notes,Prey_Item,Prey_Taxa,Prey_Taxa_Valid,Num_Ind,Prop_Ind_Avail,Ratio_Prey_Wolf,Density,Avg_Mass_kg,Mass_Details,Pantheria_kg,BM_Avail,Prop_BM_Avail,n_Kills_Tot,n_Kills_Prey,Prop_Kills,Mass_Prey_Tot_Kills,Perc_Consumable,Edible_Mass,BM_Consumed,Kg_Wolf_Day,Kg_Kg_Wolf_Day,Prop_BM_Consumed ,Err_Prop_BM_Consumed,Days_At_Kill,n_Days_At_Kill,Days_Between_Kills,n_Days_Between_Kills,Livestock_Wild,Fight_Flight_Guarded,Vulnerable_Score,Prey_Notes,Study_Code,Area_Code,Period,Season,A_C_Code,A_Code,Avail_Season,Num_Avail_Points,C_Code,n_C_Points,Pop_Scale
"""Relative to availability, wolves selected more males (64%) and fewer females (18%) than expected."". According to femur analysis. wolves generally killed ""older infirmed elk"" ",Atwood 2007,Northern Madison Range,680,Bear Trap,Not given,Not given,Not given,5,2-8,Recolonized SA in winter 2002,Elk,Cervus elaphus,Cervus elaphus,2416,0.72,,3.552941176,,,240,,,96,67,70,,,,,,,,,,,,,Wild,,,"""Putatively naive"" at beginning of study period. Male elk expend considerable energy during the rut and probably enter winter in poorer physical condition than female elk,  ""Logistic regression results of prey selection (full model) indicated that male elk in poor physical condition were most likely to be killed by wolves"". The probability of elk occurrence was lower on south aspects, and was greatest in grasslands and shallow slopes (diminished risk of cougar predation but heightened risk of wold predation). Structural complexity of elk kill sites (wolf) increased over the years. ""Elk typically move around winter range in groups of 100–200 females""",ATD07NMS,NMS,"2003-2005, January-May",MWI,P-3-3,AS,MWI,3,SNOW,3,PACK
,Atwood 2007,Northern Madison Range,680,Bear Trap,Not given,Not given,Not given,5,2-8,Recolonized SA in winter 2002,Mule deer,Odocoileus hemionus,Odocoileus hemionus,425,0.12,,0.625,,,83.8,,,96,4,4,,,,,,,,,,,,,Wild,,,"""Putatively naive"" at beginning of study period. The probability of mule deer occurrence was higher on south aspects, shrub steppe habitats, and with increasing slopes (most likely to occur in juniper canyon habitats (characterized by steeper slopes and greater hiding cover ~ little risk of wolf predation), and was lower in riparian and grassland habitats. Grouo size ranges from 1-15 individuals",ATD07NMS,NMS,"2003-2005, January-May",MWI,P-3-3,AS,MWI,3,SNOW,3,PACK
,Atwood 2007,Northern Madison Range,680,Bear Trap,Not given,Not given,Not given,5,2-8,Recolonized SA in winter 2002,White tailed deer,Odocoileus virginianus,Odocoileus virginianus,550,0.16,,0.8088235294,,,75,,,96,25,26,,,,,,,,,,,,,Wild,,,"""Putatively naive"" at beginning of study period",ATD07NMS,NMS,"2003-2005, January-May",MWI,P-3-3,AS,MWI,3,SNOW,3,PACK
Total kills and data extracted here for this paper was recalculated to exclude scavenged prey (see sheet 7 for calculations as those numbers are summed here),Ballard 1997,Northwest Alaska,12280,Jade Mt.,762,21,0,1,1,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 2.1 days,Caribou,Rangifer tarandus granti,Rangifer tarandus,,,,,,,108,,,1,1,1,,,,,,,,,1,1,2,1,Wild,,,,BAD97NWA,NWA,"1988, 31 March-21 April",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Jade Mt.,762,21,0,1,1,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 2.1 days,Moose,Alces alces,Alces alces,,,,,,,481,,,1,0,0,,,,,,,,,NA,NA,NA,NA,Wild,,,,BAD97NWA,NWA,"1988, 31 March-21 April",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Purcell Mt.,1833,27,2,9,1-11,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 3.0 days,Caribou,Rangifer tarandus granti,Rangifer tarandus,,,,,,,108,,,9,8,0.8888888889,,,,,,,,,1.35,4,1.35,4,Wild,,,,BAD97NWA,NWA,"1988, April 1-28",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Purcell Mt.,1833,27,2,9,1-11,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 3.0 days,Moose,Alces alces,Alces alces,,,,,,,481,,,9,1,0.1111111111,,,,,,,,,1,1,1,1,Wild,,,,BAD97NWA,NWA,"1988, April 1-28",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Rabbit Mt. ,1243,28,1,2,1-2,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 9.3 days,Caribou,Rangifer tarandus granti,Rangifer tarandus,,,,,,,108,,,3,3,1,,,,,,,,,1,1,1,1,Wild,,,,BAD97NWA,NWA,"1988, 31 March-28 April",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Rabbit Mt. ,1243,28,1,2,1-2,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 9.3 days,Moose,Alces alces,Alces alces,,,,,,,481,,,3,0,0,,,,,,,,,NA,NA,NA,NA,Wild,,,,BAD97NWA,NWA,"1988, 31 March-28 April",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Ingruksukruk,1252,21,2,4,1-9,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 4.2 days,Caribou,Rangifer tarandus granti,Rangifer tarandus,,,,,,,108,,,5,1,0.2,,,,,,,,,1,1,1,1,Wild,,,,BAD97NWA,NWA,"1989, 11 March-1 April",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Ingruksukruk,1252,21,2,4,1-9,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 4.2 days,Moose,Alces alces,Alces alces,,,,,,,481,,,5,4,0.8,,,,,,,,,1.7,3,1.7,3,Wild,,,,BAD97NWA,NWA,"1989, 11 March-1 April",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Nuna Creek,1745,24,1,13,9-15,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 4.0 days,Caribou,Rangifer tarandus granti,Rangifer tarandus,,,,,,,108,,,6,0,0,,,,,,,,,NA,NA,NA,NA,Wild,,,,BAD97NWA,NWA,"1989, 12 March-5 April",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Nuna Creek,1745,24,1,13,9-15,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 4.0 days,Moose,Alces alces,Alces alces,,,,,,,481,,,6,6,1,,,,,,,,,1.6,2.5,1.6,2.5,Wild,,,,BAD97NWA,NWA,"1989, 12 March-5 April",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Purcell Mt.,626,21,0,13,9-14,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 3.5 days,Caribou,Rangifer tarandus granti,Rangifer tarandus,,,,,,,108,,,6,1,0.1666666667,,,,,,,,,1,2,1,2,Wild,,,,BAD97NWA,NWA,"1989, 11 March-1 April",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Purcell Mt.,626,21,0,13,9-14,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 3.5 days,Moose,Alces alces,Alces alces,,,,,,,481,,,6,5,0.8333333333,,,,,,,,,2.25,1.5,2.25,1.5,Wild,,,,BAD97NWA,NWA,"1989, 11 March-1 April",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Rabbit Mt.,2306,25,1,2,1-2,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 12.5 days,Caribou,Rangifer tarandus granti,Rangifer tarandus,,,,,,,108,,,2,0,0,,,,,,,,,NA,NA,NA,NA,Wild,,,,BAD97NWA,NWA,"1989, 11 March-5 April",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Rabbit Mt.,2306,25,1,2,1-2,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 12.5 days,Moose,Alces alces,Alces alces,,,,,,,481,,,2,2,1,,,,,,,,,6,1,6,1,Wild,,,,BAD97NWA,NWA,"1989, 11 March-5 April",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Dunes,425,6,1,5,1-5,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 3.0 days,Caribou,Rangifer tarandus granti,Rangifer tarandus,,,,,,,108,,,2,0,0,,,,,,,,,NA,NA,NA,NA,Wild,,,,BAD97NWA,NWA,"1990, March 21-27",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Dunes,425,6,1,5,1-5,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 3.0 days,Moose,Alces alces,Alces alces,,,,,,,481,,,2,2,1,,,,,,,,,1,1,1,1,Wild,,,,BAD97NWA,NWA,"1990, March 21-27",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Dunes,425,16,3,5,2-5,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 3.2 days,Caribou,Rangifer tarandus granti,Rangifer tarandus,,,,,,,108,,,5,0,0,,,,,,,,,NA,NA,NA,NA,Wild,,,,BAD97NWA,NWA,"1990, April 6-22",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Dunes,425,16,3,5,2-5,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 3.2 days,Moose,Alces alces,Alces alces,,,,,,,481,,,5,5,1,,,,,,,,,1.166666667,1.333333333,1.166666667,1.333333333,Wild,,,,BAD97NWA,NWA,"1990, April 6-22",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Ingruksukruk,1316,12,2,4,3-6,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 4.0 days,Caribou,Rangifer tarandus granti,Rangifer tarandus,,,,,,,108,,,3,3,1,,,,,,,,,1,1,1,1,Wild,,,,BAD97NWA,NWA,"1990, April 8-20",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Ingruksukruk,1316,12,2,4,3-6,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 4.0 days,Moose,Alces alces,Alces alces,,,,,,,481,,,3,0,0,,,,,,,,,NA,NA,NA,NA,Wild,,,,BAD97NWA,NWA,"1990, April 8-20",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Nuna Creek,2677,6,0,23,23-24,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 6.0 days,Caribou,Rangifer tarandus granti,Rangifer tarandus,,,,,,,108,,,1,0,0,,,,,,,,,NA,NA,NA,NA,Wild,,,,BAD97NWA,NWA,"1990, March 23-27",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Nuna Creek,2677,6,0,23,23-24,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 6.0 days,Moose,Alces alces,Alces alces,,,,,,,481,,,1,1,1,,,,,,,,,NR,NR,NR,NR,Wild,,,,BAD97NWA,NWA,"1990, March 23-27",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Nuna Creek,2677,13,1,19,15-23,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 2.2 days,Caribou,Rangifer tarandus granti,Rangifer tarandus,,,,,,,108,,,6,1,0.1666666667,,,,,,,,,1,1,1,1,Wild,,,,BAD97NWA,NWA,"1990, April 5-19",SWI,,,,,,,PACK
,Ballard 1997,Northwest Alaska,12280,Nuna Creek,2677,13,1,19,15-23,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 2.2 days,Moose,Alces alces,Alces alces,,,,,,,481,,,6,5,0.8333333333,,,,,,,,,1.15,2.5,1.15,2.5,Wild,,,,BAD97NWA,NWA,"1990, April 5-19",SWI,,,,,,,PACK
"1 adult female and 1 calf killed together, 1 day spent at kills",Ballard 1997,Northwest Alaska,12280,Purcell Mt.,1782,14,1,11,5-13,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 1.2 days,Caribou,Rangifer tarandus granti,Rangifer tarandus,,,,,,,108,,,12,10,0.8333333333,,,,,,,,,1.5,1,1.5,1,Wild,,,,BAD97NWA,NWA,"1990, April 6-20",SWI,,,,,,,PACK
Not reported but all other instances of moose calf handling time was 1 day wether the pack had 5 wolves or 19 wolves,Ballard 1997,Northwest Alaska,12280,Purcell Mt.,1782,14,1,11,5-13,Average wolf mass of all wolves collared for study was 43.35kg. Time interval between ungulate kills for the pack was 1.2 days,Moose,Alces alces,Alces alces,,,,,,,481,,,12,2,0.1666666667,,,,,,,,,1,1,1,1,Wild,,,,BAD97NWA,NWA,"1990, April 6-20",SWI,,,,,,,PACK
,Carbyn 1983,Riding Mountain,268,Audy Lake,268,,,5,3-5,"2 adults, 2 young of year, and a pup. next year was 2 adults and a pup",Elk,Cervus elaphus,Cervus elaphus,372,,124:1,,,Author cites nothing and does not outright say the masses but does say that the edible weight (75% of live) of 5 elk carcasses together is 854kg,240,,,14,8,,,75,,,,,,,,,,,Wild,,,,CAN83RDM-A,RDM-A,1978 Winter (1 Jan-4 Apr 1978),SWI,,,,,,,PACK
,Carbyn 1983,Riding Mountain,268,Audy Lake,268,,,5,3-5,"2 adults, 2 young of year, and a pup. next year was 2 adults and a pup",Moose,Alces alces,Alces alces,164,,55:1,,,Author cites nothing and does not outright say the masses but does say that the edible weight (75% of live) of 2 moose carcasses together is 407kg,481,,,14,0,,,75,,,,,,,,,,,Wild,,,,CAN83RDM-A,RDM-A,1978 Winter (1 Jan-4 Apr 1978),SWI,,,,,,,PACK
,Carbyn 1983,Riding Mountain,268,Audy Lake,268,,,5,3-5,"2 adults, 2 young of year, and a pup. next year was 2 adults and a pup",Deer,Odocoileus,Odocoileus,120,,40:1,,,,79.4,,,14,6,,,75,,,,,,,,,,,Wild,,,,CAN83RDM-A,RDM-A,1978 Winter (1 Jan-4 Apr 1978),SWI,,,,,,,PACK
"moose or elk killed every 2.7 days (moose and elk combined). Using figure extract tool and the text the % of 19 elk kills made up by each age class was: 0.5-1 = 26%, 1.5-2=0%, 2.5-5.5=16%, 6.5-10.5=11%, and 11.5-16.5=46%. Based on the following, RB recalculated the data for the whole time period: ""Carcass use during the period of intensive tracking (mid-Feb-mid-Mar) was 56% for elk and 40% for moose (Table 2). Assuming that 75% by weight of a carcass was consumable (Peterson 1977), during this 19-day period 854 kg of elk and 407 kg of moose were available to the BL pack. Actual calculated consumption was 478 kg of elk and 163 kg of moose or 25 and 9/kg/day, respectively. Given an average weight of 32.7 kg/wolf, the study pack of 5 animals consumed 0.21 kg of prey/kg of wolf or 34 kg/pack daily.""",Carbyn 1983,Riding Mountain,290,Baldy Lake,290,,,5,5-8,"8 wolves prior to December 12, 5 wolves thereafter",Elk,Cervus elaphus,Cervus elaphus,688,,138:1,,,Author cites nothing and does not outright say the masses but does say that the edible weight (75% of live) of 5 elk carcasses together is 854kg,240,,,23,21,,,75,,,,,,,,,,,Wild,,,,CAN83RDM-B,RDM-B,1978-1979 Winters (Oct 1978- May 1979),SWI,,,,,,,PACK
moose or elk killed every 2.7 days (moose and elk combined),Carbyn 1983,Riding Mountain,290,Baldy Lake,290,,,5,5-8,"8 wolves prior to December 12, 5 wolves thereafter",Moose,Alces alces,Alces alces,272,,54:1,,,Author cites nothing and does not outright say the masses but does say that the edible weight (75% of live) of 2 moose carcasses together is 407kg,481,,,23,2,,,75,407,163,,,,,,,,,Wild,,,,CAN83RDM-B,RDM-B,1978-1979 Winters (Oct 1978- May 1979),SWI,,,,,,,PACK
