Paper_ID,Study_Area,Area ,Prey_Identity ,Prey_Taxa,Prey_Taxa_Valid,Years,Num_Ind,Density,Density_Err,Avg_Mass_kg,Mass_Cat_A,BM_Avail,Prop_BM_Avail,Prop_Items_Avail,Scat_n,Num_Consumed,km2_Num_Consumed,Mean_perc_volume,Prop_Items_Consumed,Meth_BM_Consumed,BM_Consumed,Prop_BM_Consumed ,Absolute_FO,Err_Absolute_FO,Corrected_Abs_FO,Relative_FO,Livestock_Wild,Fight_Flight_Guarded,Notes,BM_Use,Jacobs_BM,Ivlevs_BM,Chesson_BM
Chetri 2017,Central Himalayas,5000,Bharal,Pseudois nayaur,Pseudois nayaur,2012-2013,29850,5.97,0.1,34,Medium,202.98,0.07382621125,0.13839,57,,,,0.0176,y=0.439+0.008x,,0.0409,,,,4.42,Wild,,Cliff-dwelling,0.5540037787,-0.3029446248,-0.2869981575,0.003174685641
Chetri 2017,Central Himalayas,5000,Himalayan tahr,Hemitragus jemlahicus,Hemitragus jemlahicus,2012-2013,4250,0.85,0.22,50,Medium,42.50,0.01545774942,0.0197,57,,,,0,y=0.439+0.008x,,0,,,,0,Wild,,Cliff-dwelling,0,-1,-1,0
Chetri 2017,Central Himalayas,5000,Tibetan argali,Ovis ammon hodgsonii,Ovis ammon hodgsonii,2012-2013,1200,0.24,0.4,80,Medium,19.20,0.006983265622,0.00556,57,,,,0.023,y=0.439+0.008x,,0.1257,,,,8.95,Wild,,Plains-dwelling,18.00017453,0.9067352377,0.894737809,0.1031489275
Chetri 2017,Central Himalayas,5000,Tibetan gazelle,Procapra picticaudata,Procapra picticaudata,2012-2013,450,0.09,0.14,20,Small,1.80,0.0006546811521,0.00209,57,,,,0.0631,y=0.439+0.008x,,0.0862,,,,11.05,Wild,,Plains-dwelling,131.6671478,0.9862062457,0.9849246778,0.7545107443
Chetri 2017,Central Himalayas,5000,Kiang,Equus kiang,Equus kiang,2012-2013,1250,0.25,0.12,100,Medium,25.00,0.009092793779,0.0058,57,,,,0.0256,y=0.439+0.008x,,0.1748,,,,10.84,Wild,,Plains-dwelling,19.22401456,0.9169585602,0.9011076661,0.1101620699
Chetri 2017,Central Himalayas,5000,Goat,Capra hircus,Capra hircus,2012-2013,81950,16.39,0.16,25,Small,409.75,0.14903089,0.37993,57,,,,0.0415,y=0.439+0.008x,,0.071,,,,8.53,Livestock,"semi-guarded, dispersed in pasture",Plains-dwelling,0.4764112996,-0.3923743006,-0.3546360696,0.002730046563
Chetri 2017,Central Himalayas,5000,Sheep,Ovis aries,Ovis aries,2012-2013,31800,6.36,0.09,30,Medium,190.80,0.06939620212,0.14743,57,,,,0.0053,y=0.439+0.008x,,0.0109,,,,1.23,Livestock,"semi-guarded, less dispersed in pasture",Plains-dwelling,0.1570691143,-0.7424943347,-0.7285052166,0.0009000751995
Chetri 2017,Central Himalayas,5000,Horse,Equus ferus caballus,Equus caballus,2012-2013,6200,1.24,0.06,110,Large,136.40,0.04961028286,0.02874,57,,,,0.012,y=0.439+0.008x,,0.0903,,,,5.26,Livestock,unattended in pastures,Plains-dwelling,1.820187163,0.3107255461,0.2908272095,0.01043047407
Chetri 2017,Central Himalayas,5000,Yak/Chauri,Bos spp,,2012-2013,54600,10.92,0.14,150,Large,1638.00,0.5957598484,0.25313,57,,,,0.0087,y=0.439+0.008x,,0.0892,,,,4.18,Livestock,"unattented, too large",Plains-dwelling,0.1497247595,-0.8753768832,-0.7395467772,0.000857988812
Chetri 2017,Central Himalayas,5000,Lulu cow,Bos taurus sp,Bos taurus,2012-2013,4150,0.83,0.04,100,Medium,83.00,0.03018807535,0.01924,57,,,,0.0109,y=0.439+0.008x,,0.0742,,,,4.6,Livestock,,Plains-dwelling,2.457924169,0.4405238017,0.4216183171,0.01408498798
Ståhlberg 2017,South-central Scandinavia,17370,Moose,Alces alces,Alces alces,1997-2006,21886.2,1.26,,160.6,Large,202.356,0.9497071412,0.6885245902,2159,,,,,y=0.439+0.008x,,0.925,73.5,73.48-73.52,,,Wild,,"""Moose can also cause injury or death to predators but as the Scandinavian moose may be naïve due to a long period of wolf absence,their anti-predator behaviour has not yet had enough time to adjustto the re-colonising wolves""",0.973984463,-0.2098290087,-0.01317920048,0.5631403738
Ståhlberg 2017,South-central Scandinavia,17370,Roe deer,Capreolus capreolus,Capreolus capreolus,1997-2006,9900.9,0.57,,18.8,Small,10.716,0.05029285875,0.3114754098,2159,,,,,y=0.439+0.008x,,0.038,8.7,8.69-8.71,,,Wild,,,0.7555744681,-0.1455282493,-0.1392282335,0.4368596262
Ståhlberg 2017,Tuscany ,8000,Wild boar,Sus scrofa ,Sus scrofa,2005-2009,55280,6.91,,33.8,Medium,233.558,0.2015585626,0.1658665386,268,,,,,y=0.439+0.008x,,0.419,40.1,40.05-40.15,,,Wild,,"""Adult wild boar can cause serious injury or death to predators, and albeit the Apennine wild boar is somewhat smaller than in other parts of Europe, it can be energy beneficial targeting younger individuals""",2.078800298,0.4814352707,0.3503963212,0.4092826485
Ståhlberg 2017,Tuscany ,8000,Roe deer,Capreolus capreolus,Capreolus capreolus,2005-2009,200800,25.1,,22.4,Small,562.24,0.4852083261,0.7174363911,268,,,,,y=0.439+0.008x,,0.234,24.9,24.86-24.94,,,Wild,,,0.4822670746,-0.5104502931,-0.3492845077,0.09495070101
Ståhlberg 2017,Tuscany ,8000,Red deer,Cervus elaphus,Cervus elaphus,2005-2009,15280,1.91,,70.8,Medium,135.228,0.116700611,0.1925729357,268,,,,,y=0.439+0.008x,,0.074,4.9,4.88-4.92,,,Wild,,,0.6341012216,-0.2462139005,-0.2239143901,0.1248444248
Ståhlberg 2017,Tuscany ,8000,Fallow deer,Dama dama,Dama dama,2005-2009,22880,2.86,,39.7,Medium,113.542,0.0979857779,0.3539463784,268,,,,,y=0.439+0.008x,,0.115,10,9.98-10.02,,,Wild,,,1.17363971,0.08933739596,0.0798843109,0.2310709545
Ståhlberg 2017,Tuscany ,8000,Mouflon,Ovis orientalis musimon,Ovis aries orientalis,2005-2009,39040,4.88,,23.4,Small,114.192,0.09854672236,0.9251956561,268,,,,,y=0.439+0.008x,,0.07,7.4,7.37-7.43,,,Wild,,,0.7103229648,-0.1844697184,-0.1693697864,0.1398512712
Werhahn 2019,Humla,384,Yak/Cow,Bos grunniens / Bos grunniens-Bos taurus,Bos grunniens,2015,1885.44,4.91,0.32,237.5,Large,1166.13,0.6273,0.5425414365,69,,,,0.01,,,0.173,,,,14.3,Livestock,Semi-guarded,Small herds ,0.2757851108,-0.7789056641,-0.5676621267,0.05452266432
Werhahn 2019,Humla,384,Horse/Mule,Equus ferus caballus,Equus caballus,2015,261.12,0.68,0.12,350.5,Large,238.35,0.1282,0.07513812155,69,,,,0,,,0,,,,0,Livestock,Unguarded,Small herds ,0,-1,-1,0
Werhahn 2019,Humla,384,Goat,Capra hircus,Capra hircus,2015,576,1.5,0.26,27.5,Medium,41.25,0.0222,0.1657458564,69,,,,0,,,0,,,,0,Livestock,,Larger herds,0,-1,-1,0
Werhahn 2019,Humla,384,Kiang,Equus kiang,Equus kiang,2015,433.92,1.13,0.16,325,Large,367.25,0.1976,0.1248618785,69,,,,0.017,,,0.529,,,,20,Wild,,Mass range= 250-400kg. Plains-dwelling.,2.677125506,0.6403379686,0.4560968896,0.529267207
Werhahn 2019,Humla,384,Naur,Pseudois nayaur,Pseudois nayaur,2015,318.72,0.83,0.09,55.3,Medium,45.87,0.0247,0.09171270718,69,,,,0.01,,,0.052,,,,10,Wild,,Mass range = 35-75kg. Cliff-dwelling .,2.105263158,0.3682659933,0.3559322034,0.4162101287
Werhahn 2019,Dolpa,1088,Yak/Cow,Bos grunniens / Bos grunniens-Bos taurus,Bos grunniens,2016,10009.6,9.2,0.3,237.5,Large,2185,0.6037,0.2631578947,77,,,,0.023,,,0.662,,,,57,Livestock,Semi-guarded,Small-large herds,1.096571145,0.1249996784,0.04606146796,0.1707751724
Werhahn 2019,Dolpa,1088,Horse/Mule,Equus ferus caballus,Equus caballus,2016,2306.56,2.12,0.15,350,Large,742,0.205,0.06064073227,77,,,,0.002,,,0.101,,,,3.9,Livestock,Unguarded,Small herds ,0.4926829268,-0.3930609622,-0.339869281,0.07672827446
Werhahn 2019,Dolpa,1088,Goat,Capra hircus,Capra hircus,2016,24044.8,22.1,0.4,27.5,Medium,607.75,0.1679,0.6321510297,77,,,,0.007,,,0.022,,,,11.7,Livestock,Guarded,Larger herds,0.1310303752,-0.7993977396,-0.7682991048,0.02040609496
Werhahn 2019,Dolpa,1088,Naur,Pseudois nayaur,Pseudois nayaur,2016,1675.52,1.54,0.12,55,Medium,84.7,0.0234,0.04405034325,77,,,,0.017,,,0.11,,,,24.7,Wild,,Mass range = 35-75kg. Cliff-dwelling .,4.700854701,0.6752331348,0.6491754123,0.7320904582
Werhahn 2019,KCA,368,Yak/cow,Bos grunniens / Bos grunniens-Bos taurus,Bos grunniens,2016,3128,8.5,0.46,237.5,Large,2018.75,0.8736,0.6268436578,13,,,,0.01,,,0.63,,,,46.2,Livestock,Semi-guarded,Small-large herds,0.7211538462,-0.6046705588,-0.1620111732,0.1140042153
Werhahn 2019,KCA,368,Horse/mule,Equus ferus caballus,Equus caballus,2016,77.28,0.21,0.08,355,Large,74.55,0.0323,0.01548672566,13,,,,0.001,,,0.067,,,,15.4,Livestock,Unguarded,Small herds ,2.074303406,0.3653716156,0.3494461229,0.3279180071
Werhahn 2019,KCA,368,Goat,Capra hircus,Capra hircus,2016,658.72,1.79,0.29,27.5,Medium,49.23,0.0213,0.1320058997,13,,,,0,,,0,,,,0,Livestock,Guarded,Larger herds,0,-1,-1,0
Werhahn 2019,KCA,368,Naur,Pseudois nayaur,Pseudois nayaur,2016,1126.08,3.06,0.27,55,Medium,168.3,0.0728,0.2256637168,13,,,,0.017,,,0.257,,,,76.9,Wild,,Mass range = 35-75kg. Cliff-dwelling .,3.53021978,0.6300003283,0.5585203153,0.5580777777
Werhahn 2019,Namsai,175,Yak/Cow,Bos grunniens / Bos grunniens-Bos taurus,Bos grunniens,2017,3640,20.8,1.95,237.5,Large,4940,0.7909,0.502658289,9,,,,0.006,,,0.29,,,,,Livestock,Semi-guarded,Small-large herds,0.3666708813,-0.805075075,-0.4634101212,0.9246352782
Werhahn 2019,Namsai,175,Naur,Pseudois nayaur,Pseudois nayaur,2017,3325,19,1.42,55,Medium,1045,0.1673,0.459159014,9,,,,0.0004,,,0.005,,,,,Wild,,Mass range = 35-75kg. Cliff-dwelling .,0.02988643156,-0.9511976416,-0.9419616947,0.0753647218
Werhahn 2019,Namsai,175,White-lipped deer,Cervus albirostris,Przewalskium albirostre,2017,276.5,1.58,0.4,165,Large,260.7,0.0417,0.03818269696,9,,,,0,,,0,,,,,Wild,,,0,-1,-1,0
Werhahn 2019,Namsai,175,Tibetan Gazelle,Procapra picticaudata,Procapra picticaudata,2017,0,0,,14.1,Small,0,0,0,9,,,,0.076,,,0.23,,,,,Wild,,Mass range= 13.2-15kg. Plains-dwelling,0,1,1,0
Werhahn 2019,Zhaqing,452,Yak/Cow,Bos grunniens / Bos grunniens-Bos taurus,Bos grunniens,2017,9401.6,20.8,1.95,237.5,Large,4940,0.9481,0.8393866021,8,,,,0.227,,,0.929,,,,,Livestock,Semi-guarded,Small-large herds,0.9798544457,-0.1653247376,-0.01017527036,0.1257936659
Werhahn 2019,Zhaqing,452,White-lipped deer,Cervus albirostris,Przewalskium albirostre,2017,343.52,0.76,0.16,165.2236842,Large,125.57,0.0241,0.03066989508,8,,,,0,,,0,,,,,Wild,,,0,-1,-1,0
Werhahn 2019,Zhaqing,452,Tibetan gazelle,Procapra picticaudata,Procapra picticaudata,2017,357.08,0.79,0.27,14.06329114,Small,11.11,0.0021,0.03188054883,8,,,,0.059,,,0.0143,,,,,Wild,,Mass range= 13.2-15kg. Plains-dwelling,6.80952381,0.7466367686,0.743902439,0.8742063341
Werhahn 2019,Zhaqing,452,Naur,Pseudois nayaur,Pseudois nayaur,2017,1098.36,2.43,0.27,55,Medium,133.65,0.0257,0.098062954,8,,,,0,,,0,,,,,Wild,,Mass range = 35-75kg. Cliff-dwelling .,0,-1,-1,0
Figueiredo 2020,Montesinho Natural Park,350,Roe deer,Capreolus capreolus,Capreolus capreolus,2017-2019,430.5,1.23,,24,Small,29.52,,0.06937394247,85,,,,,y=0.439+0.008x,27.764,0.233,44,,,39,Wild,,biomass calculated using floyd modified weaver and multiplying by number of scats containing that item,,,,
Figueiredo 2020,Montesinho Natural Park,350,Red deer,Cervus elaphus,Cervus elaphus,2017-2019,2033.5,5.81,,100,Medium,581,,0.3276931754,85,,,,,y=0.439+0.008x,33.453,0.273,27,,,24,Wild,,biomass calculated using floyd modified weaver and multiplying by number of scats containing that item,,,,
Figueiredo 2020,Montesinho Natural Park,350,Cattle,Bos taurus,Bos taurus,2017-2019,189,0.54,,,,,,0.03045685279,85,,,,,y=0.439+0.008x,,0,0,,,0,Livestock,guarded,biomass calculated using floyd modified weaver and multiplying by number of scats containing that item. ,,,,
Figueiredo 2020,Montesinho Natural Park,350,Domestic pig,Sus scrofa domesticus,Sus scrofa scrofa,2017-2019,3.5,0.01,,,,,,0.0005640157924,85,,,,,y=0.439+0.008x,,0,0,,,0,Livestock,,biomass calculated using floyd modified weaver and multiplying by number of scats containing that item,,,,
Figueiredo 2020,Montesinho Natural Park,350,Sheep,Ovis aries,Ovis aries,2017-2019,3223.5,9.21,,,,,,0.5194585448,85,,,,,y=0.439+0.008x,,0,0,,,0,Livestock,guarded,biomass calculated using floyd modified weaver and multiplying by number of scats containing that item,,,,
Figueiredo 2020,Montesinho Natural Park,350,Domestic goat,Capra hircus,Capra hircus,2017-2019,325.5,0.93,,28.5,Medium,26.505,,0.0524534687,85,,,,,y=0.439+0.008x,,,5,,,4,Livestock,semi-guarded,biomass calculated using floyd modified weaver and multiplying by number of scats containing that item. negative selection likely due to increased livestock protection measures.,,,,
Hosseini-Zavarei 2013,Ghamishlou,1130,Persian gazelle,Gazella subgutturosa,Gazella subgutturosa,2007-2009,2400,2.123893805,,27.5,Medium,58.40707965,0.1088749588,0.1340782123,132,33,,,,y=0.38+0.02x,,0.27,31,,25,,Wild,,,2.479909091,0.5033860045,0.4252723425,0.1253720248
Hosseini-Zavarei 2013,Ghamishlou,1130,Esfahan wild sheep,Ovis orientalis,Ovis orientalis musimon,2007-2009,2400,2.123893805,,34,Medium,72.21238938,0.1346090399,0.1340782123,132,17,,,,y=0.38+0.02x,,0.159,17,,13,,Wild,,,1.181198529,0.09725132698,0.0830729193,0.05971559679
Hosseini-Zavarei 2013,Ghamishlou,1130,Persian wild goat,Capra aegagrus,Capra hircus aegagrus,2007-2009,100,0.08849557522,,36.0,Medium,3.185840708,0.005938634114,0.005586592179,132,9.5,,,,y=0.38+0.02x,,0.092,1,,7,,Wild,,,15.49177778,0.8886420931,0.8787274467,0.7831882045
