Paper_ID,Study_Area,Area ,Prey_Identity ,Prey_Taxa,Prey_Taxa_Valid,Years,Num_Ind,Density,Density_Err,Avg_Mass_kg,Mass_Cat_A,BM_Avail,Prop_BM_Avail,Prop_Items_Avail,Scat_n,Num_Consumed,km2_Num_Consumed,Mean_perc_volume,Prop_Items_Consumed,Meth_BM_Consumed,BM_Consumed,Prop_BM_Consumed ,Absolute_FO,Err_Absolute_FO,Corrected_Abs_FO,Relative_FO,Livestock_Wild,Fight_Flight_Guarded,Notes,BM_Use,Jacobs_BM,Ivlevs_BM,Chesson_BM
Hosseini-Zavarei 2013,Ghamishlou,1130,Domestic sheep and goat,Ovis aries and Capra hircus,,2007-2009,13000,11.50442478,,35,Medium,402.6548673,0.7505773672,0.7262569832,132,49.5,,,,y=0.38+0.02x,,0.471,45,,38,,Livestock,Guarded,"13000 in 30 herds. Allowed to graze in pastures in the Wildlife Refuge for a 100-day period in winter (January–March), but are not allowed to enter the National Park. Guarded by herd dogs.",0.6275169231,-0.5433608776,-0.2288658702,0.0317241739
Capitani 2004,Pratomagno,110,Wild boar,Sus scrofa,Sus scrofa,1999-2001,561,5.1,,,,,,,355,,,80.8,,,,,87.3,,,,Wild,,Possible positive selection for juveniles,,,,
Capitani 2004,Pratomagno,110,Cervids,See notes,,1999-2001,2497,23.1,,,,,,,355,,,14.1,,,,,20.6,,,,Wild,,"Cervids = Roe deer (Capreolus capreolus), red deer (Cervus elaphus), and fallow deer (Dama dama). Fallow deer limited to 1/3 of the area. Possible positive selection for fawns in summer",,,,
Capitani 2004,Pratomagno,110,Bovids,See notes,,1999-2001,3,0.02727272727,,,,,,,355,,,0.2,,,,,0.3,,,,Wild,,"Bovids = mouflon (Ovis ammon musimon) and chamois (Rupicapra rupicapra). Mouflon absent except for ""an isolated hear of a few individuals"".",,,,
Capitani 2004,Cecina Valley,25,Wild boar,Sus scrofa,Sus scrofa,2000-2001,375,15,,,,,,,118,,,15.9,,,,,20.3,,,,Wild,,Possible positive selection for juveniles,,,,
Capitani 2004,Cecina Valley,25,Cervids,See notes,,2000-2001,550,22,,,,,,,118,,,40.5,,,,,45.8,,,,Wild,,"Cervids = Roe deer (Capreolus capreolus), red deer (Cervus elaphus), and fallow deer (Dama dama)",,,,
Capitani 2004,Cecina Valley,25,Bovids,See notes,,2000-2001,100,4,,,,,,,118,,,33,,,,,34.7,,,,Wild,,Bovids = mouflon (Ovis ammon musimon) and chamois (Rupicapra rupicapra),,,,
Tiralla 2021,Khentii Mountain range ,450,Wild boar,Sus scrofa,Sus scrofa,2008-2012,342,0.76,,,,,,,137,,,,,y=0.439+0.008x,,0.178,22.6,,,,Wild,"Fight (""defensive behaviour"")",,,,,
Tiralla 2021,Khentii Mountain range ,450,Siberian roe deer,Capreolus pygargus,Capreolus pygargus,2008-2012,256.5,0.57,,,,,,,137,,,,,y=0.439+0.008x,,0.462,43.8,,,,Wild,Less defensive and most vulnerable prey species. Solitary.,,,,,
Tiralla 2021,Khentii Mountain range ,450,Red deer,Cervus elaphus,Cervus elaphus,2008-2012,126,0.28,,,,,,,137,,,,,y=0.439+0.008x,,0.147,18.2,,,,Wild,,,,,,
Tiralla 2021,Khentii Mountain range ,450,Siberian musk deer,Moschus moschiferus,Moschus moschiferus,2008-2012,45,0.1,,,,,,,137,,,,,y=0.439+0.008x,,0.024,4.4,,,,Wild,,,,,,
Tiralla 2021,Khentii Mountain range ,450,Moose,Alces alces,Alces alces,2008-2012,22.5,0.05,,,,,,,137,,,,,y=0.439+0.008x,,0.008,7,,,,Wild,,,,,,
Petridou 2019,Central Continental Greece,612,Goat,Capra hircus,Capra hircus,2010-2012,13150,21.4869281,,40,Medium,859.4771242,0.2317435841,,124,,,,,"BMi% = (Yi× AVi%/sum Yij × AVij%) × 100, where AV is average volume in scat, Yi is y=0.439+0.008x, where x is 90% of each species’ mean weight in order to account for non-consumptive parts (skeleton, hooves, etc) ",,0.649,46,,,,Livestock,guarded. graze as scattered loose grouping,# individuals was averaged between summer (12300) and winter (14000) numbers.  goat herd size averaged 114 animals (range 10–800).  The number of livestock guardian dogs per herd averaged 3.8 animals (range 0–15) with a total estimated number of 865 guardian dogs present in the study area.,2.80050903,0.7194815317,0.4737547039,0.7319874559
Petridou 2019,Central Continental Greece,612,Sheep,Ovis aries,Ovis aries,2010-2012,24750,40.44117647,,57,Medium,2305.147059,0.6215442229,,124,,,,,"BMi% = (Yi× AVi%/sum Yij × AVij%) × 100, where AV is average volume in scat, Yi is y=0.439+0.008x, where x is 90% of each species’ mean weight in order to account for non-consumptive parts (skeleton, hooves, etc) ",,0.112,11.5,,,,Livestock,guarded. compact herds when grazing,# individuals was averaged between summer (23500) and winter (26000) numbers.  Sheep herd size averaged 148 animals (range 10–1200).The number of livestock guardian dogs per herd averaged 3.8 animals (range 0–15) with a total estimated number of 865 guardian dogs present in the study area.,0.1801963495,-0.8573591094,-0.6946332709,0.04709910448
Petridou 2019,Central Continental Greece,612,Limousin cattle,Bos taurus,Bos taurus,2010-2012,1850,3.022875817,,180,Large,544.1176471,0.146712193,,124,,,,,"BMi% = (Yi× AVi%/sum Yij × AVij%) × 100, where AV is average volume in scat, Yi is y=0.439+0.008x, where x is 90% of each species’ mean weight in order to account for non-consumptive parts (skeleton, hooves, etc) ",,0.124,4.5,,,,Livestock,unguarded,# individuals was averaged between summer (1750) and winter (1950) numbers. cattle herd size averaged 103 animals (range 5–400). The number of livestock guardian dogs per herd averaged 3.8 animals (range 0–15) with a total estimated number of 865 guardian dogs present in the study area.,0.8451921922,-0.09692497156,-0.08389793132,0.2209134396
Gazzola 2007,Alta Valle di Susa,523,Red deer,Cervus elaphus,Cervus elaphus,2000/01 S,1710.21,3.27,,110.4,Large,361.008,0.526408805,,,,,,,,,0.396,,,,,Wild,,,0.7522670523,-0.2579833882,-0.1413785344,0.3521371711
Gazzola 2007,Alta Valle di Susa,523,Roe deer,Capreolus capreolus,Capreolus capreolus,2000/01 S,3205.99,6.13,,25,Small,153.25,0.2234636057,,,,,,,,,0.144,,,,,Wild,,,0.6444002349,-0.2621643346,-0.2162489141,0.3016445757
Gazzola 2007,Alta Valle di Susa,523,Chamois,Rupicapra rupicapra,Rupicapra rupicapra,2000/01 S,2970.64,5.68,,30.2,Medium,171.536,0.2501275893,,,,,,,,,0.185,,,,,Wild,,,0.7396225282,-0.1901089289,-0.1496746953,0.3462182532
Gazzola 2007,Alta Valle di Susa,523,Red deer,Cervus elaphus,Cervus elaphus,2000/01 W,1140.14,2.18,,110.4,Large,240.672,0.5882646252,,,,,,,,,0.645,,,,,Wild,,,1.096445328,0.1195931388,0.04600421809,0.3633126816
Gazzola 2007,Alta Valle di Susa,523,Roe deer,Capreolus capreolus,Capreolus capreolus,2000/01 W,1312.73,2.51,,25,Small,62.75,0.1533772322,,,,,,,,,0.23,,,,,Wild,,,1.499570677,0.2449391349,0.1998625931,0.4968902963
Gazzola 2007,Alta Valle di Susa,523,Chamois,Rupicapra rupicapra,Rupicapra rupicapra,2000/01 W,1830.5,3.5,,30.2,Medium,105.7,0.2583581426,,,,,,,,,0.109,,,,,Wild,,,0.4218949669,-0.4801955727,-0.4065736546,0.1397970221
Gazzola 2007,Alta Valle di Susa,523,Red deer,Cervus elaphus,Cervus elaphus,2001/02 S,1485.32,2.84,,110.4,Large,313.536,0.5466089728,,,,,,,,,0.22,,,,,Wild,,,0.4024815013,-0.6208103718,-0.4260437646,0.2899448863
Gazzola 2007,Alta Valle di Susa,523,Roe deer,Capreolus capreolus,Capreolus capreolus,2001/02 S,2547.01,4.87,,25,Small,121.75,0.2122551874,,,,,,,,,0.174,,,,,Wild,,,0.8197679507,-0.1224595557,-0.09904122622,0.5905551546
Gazzola 2007,Alta Valle di Susa,523,Chamois,Rupicapra rupicapra,Rupicapra rupicapra,2001/02 S,2395.34,4.58,,30.2,Medium,138.316,0.2411358398,,,,,,,,,0.04,,,,,Wild,,,0.1658816044,-0.7681485644,-0.7154400519,0.1194999591
Gazzola 2007,Alta Valle di Susa,523,Red deer,Cervus elaphus,Cervus elaphus,2001/02 W,1140.14,2.18,,110.4,Large,240.672,0.5922309551,,,,,,,,,0.715,,,,,Wild,,,1.20729927,0.2666917084,0.09391534404,0.4542214071
Gazzola 2007,Alta Valle di Susa,523,Roe deer,Capreolus capreolus,Capreolus capreolus,2001/02 W,1223.82,2.34,,25,Small,58.5,0.1439532263,,,,,,,,,0.187,,,,,Wild,,,1.29903306,0.1553391815,0.130069056,0.4887343502
Gazzola 2007,Alta Valle di Susa,523,Chamois,Rupicapra rupicapra,Rupicapra rupicapra,2001/02 W,1856.65,3.55,,30.2,Medium,107.21,0.2638158186,,,,,,,,,0.04,,,,,Wild,,,0.1516209309,-0.7916783302,-0.7366825718,0.05704424269
Gazzola 2007,Alta Valle di Susa,523,Red deer,Cervus elaphus,Cervus elaphus,2002/03 S,1548.08,2.96,,110.4,Large,326.784,0.5685612677,,,,,,,,,0.361,,,,,Wild,,,0.6349359699,-0.3998791176,-0.2232894968,0.2556611392
Gazzola 2007,Alta Valle di Susa,523,Roe deer,Capreolus capreolus,Capreolus capreolus,2002/03 S,2275.05,4.35,,25,Small,108.75,0.1892107259,,,,,,,,,0.274,,,,,Wild,,,1.448120864,0.2358380842,0.1830468711,0.5830953787
Gazzola 2007,Alta Valle di Susa,523,Chamois,Rupicapra rupicapra,Rupicapra rupicapra,2002/03 S,2411.03,4.61,,30.2,Medium,139.222,0.2422280063,,,,,,,,,0.097,,,,,Wild,,,0.4004491532,-0.4969549237,-0.428113256,0.1612434821
Gazzola 2007,Alta Valle di Susa,523,Red deer,Cervus elaphus,Cervus elaphus,2002/03 W,1166.29,2.23,,110.4,Large,246.192,0.6046358559,,,,,,,,,0.412,,,,,Wild,,,0.6814018652,-0.3715855397,-0.1894836335,0.1506929229
Gazzola 2007,Alta Valle di Susa,523,Roe deer,Capreolus capreolus,Capreolus capreolus,2002/03 W,1213.36,2.32,,25,Small,58,0.1424452445,,,,,,,,,0.511,,,,,Wild,,,3.587343345,0.7256926177,0.5640178095,0.7933457211
Gazzola 2007,Alta Valle di Susa,523,Chamois,Rupicapra rupicapra,Rupicapra rupicapra,2002/03 W,1783.43,3.41,,30.2,Medium,102.982,0.2529188995,,,,,,,,,0.064,,,,,Wild,,,0.2530455419,-0.6639326411,-0.5961111812,0.05596135598
Mengüllüoğlu 2019,SWPA,80,Wild boar,Sus scrofa,Sus scrofa,,88,1.1,,120,Large,130.5,0.402,,,,,,,,,0.747,,,,,Wild,,,1.858208955,0.629089079,0.3002610966,0.717723531
Mengüllüoğlu 2019,SWPA,80,Red deer,Cervus elaphus,Cervus elaphus,,53,0.663,,150,Large,165,0.509,,,,,,,,,0.046,,,,,Wild,,,0.09037328094,-0.9111088372,-0.8342342342,0.03490620908
Mengüllüoğlu 2019,SWPA,80,Anatolian wild sheep,Ovis gmelinii anatolica,Ovis aries orientalis,,58,0.58,,40,Medium,29,0.089,,,,,,,,,0.057,,,,,Wild,,,0.6404494382,-0.2355469843,-0.2191780822,0.2473702599
Mengüllüoğlu 2019,NM,110,Wild boar,Sus scrofa,Sus scrofa,,,0.829,,120,Large,90.8,0.21,,,,,,,,,0.682,,,,,Wild,,,3.247619048,0.7794438206,0.5291479821,0.9183854362
Mengüllüoğlu 2019,NM,110,Red deer,Cervus elaphus,Cervus elaphus,,,2.275,,150,Large,341.3,0.79,,,,,,,,,0.228,,,,,Wild,,,0.2886075949,-0.8544149842,-0.5520628684,0.0816145638
Janeiro-Otero 2022,Serra do Cando,54.58,Roe deer,Capreolus capreolus,Capreolus capreolus,2017-2019,,0.07,,24,Small,1.68,0.00012455427,,,,,,,,,0,,,,,Wild,,,0,-1,-1,0
Janeiro-Otero 2022,Serra do Cando,54.58,Wild boar,Sus scrofa,Sus scrofa,2017-2019,,0.64,,67,Medium,42.88,0.003179099462,,,,,,,,,0.0774,,,,,Wild,,,24.34651729,0.9267537032,0.9210936959,0.8527218462
Janeiro-Otero 2022,Serra do Cando,54.58,Galician feral horses,Equus ferus atlanticus,Equus caballus,2017-2019,498,9.124221326,,300,Large,2737.266398,0.2029394154,,,,,,,,,0.8422,,,,,Wild,,,4.150007027,0.9089337027,0.6116510153,0.1453514526
Janeiro-Otero 2022,Serra do Cando,54.58,Goat,Capra hircus,Capra hircus,2017-2019,,0.02,,28.5,Medium,0.57,0.00004225948445,,,,,,,,,0,,,,,Livestock,,,0,-1,-1,0
Janeiro-Otero 2022,Serra do Cando,54.58,Cattle,Bos taurus,Bos taurus,2017-2019,,17,,600,Large,10200,0.7562223533,,,,,,,,,0.0416,,,,,Livestock,,,0.05501027551,-0.9724014536,-0.8957161332,0.001926701184
Janeiro-Otero 2022,Serra do Cando,54.58,Sheep,Ovis aries,Ovis aries,2017-2019,,0.2,,28.5,Medium,5.7,0.0004225948445,,,,,,,,,0,,,,,Livestock,,,0,-1,-1,0
Janeiro-Otero 2022,Serra do Cando,54.58,Pig,Sus domestica,Sus scrofa scrofa,2017-2019,,2,,250,Large,500,0.0370697232,,,,,,,,,0,,,,,Livestock,,,0,-1,-1,0
Janeiro-Otero 2022,Serra do Candán,106.83,Roe deer,Capreolus capreolus,Capreolus capreolus,2017-2019,,0.04,,24,Small,0.96,0.00002467131258,,,,,,,,,0.0341,,,,,Wild,,,1382.172103,0.9986032864,0.9985540483,0.7844678499
Janeiro-Otero 2022,Serra do Candán,106.83,Wild boar,Sus scrofa,Sus scrofa,2017-2019,,0.49,,67,Medium,32.83,0.0008437074918,,,,,,,,,0.0977,,,,,Wild,,,115.7984265,0.9845235578,0.9828764816,0.06572274355
Janeiro-Otero 2022,Serra do Candán,106.83,Goat,Capra hircus,Capra hircus,2017-2019,,0.1,,28.5,Medium,2.85,0.00007324295923,,,,,,,,,0.0154,,,,,Livestock,,,210.2591179,0.9906773863,0.990532953,0.1193350074
Janeiro-Otero 2022,Serra do Candán,106.83,Cattle,Bos taurus,Bos taurus,2017-2019,,52.8,,600,Large,31680,0.8141533152,,,,,,,,,0.7674,,,,,Livestock,,,0.9425743108,-0.1408271382,-0.02956164348,0.0005349690109
Janeiro-Otero 2022,Serra do Candán,106.83,Sheep,Ovis aries,Ovis aries,2017-2019,,0.7,,28.5,Medium,19.95,0.0005127007146,,,,,,,,,0.026,,,,,Livestock,,,50.71184662,0.9622917967,0.9613241427,0.02878209825
Janeiro-Otero 2022,Serra do Candán,106.83,Pig,Sus domestica,Sus scrofa scrofa,2017-2019,,28.7,,250,Large,7175,0.1843923623,,,,,,,,,0.376,,,,,Livestock,,,2.039130013,0.4543379724,0.3419169329,0.001157331951
Janeiro-Otero 2022,Estacas,14.05,Roe deer,Capreolus capreolus,Capreolus capreolus,2017-2019,,0.05,,24,Small,1.2,0.0002113787554,,,,,,,,,0,,,,,Wild,,,0,-1,-1,0
Janeiro-Otero 2022,Estacas,14.05,Wild boar,Sus scrofa,Sus scrofa,2017-2019,,0.64,,67,Medium,42.88,0.007553267525,,,,,,,,,0.0757,,,,,Wild,,,10.02215263,0.8299473769,0.8185472415,0.1486323714
Janeiro-Otero 2022,Estacas,14.05,Galician feral horse,Equus ferus atlanticus,Equus caballus,2017-2019,36,2.56227758,,300,Large,768.683274,0.1354027614,,,,,,,,,0.7712,,,,,Wild,,,5.695600236,0.9112008113,0.7012963843,0.08446793823
Janeiro-Otero 2022,Estacas,14.05,Goat,Capra hircus,Capra hircus,2017-2019,,0.1,,28.5,Medium,2.85,0.000502024544,,,,,,,,,0.0259,,,,,Livestock,,,51.59110309,0.9629191884,0.9619707539,0.7651158663
Janeiro-Otero 2022,Estacas,14.05,Cattle,Bos taurus,Bos taurus,2017-2019,,8,,600,Large,4800,0.8455150214,,,,,,,,,0.1017,,,,,Livestock,,,0.1202817187,-0.9594675772,-0.7852652298,0.001783824069
Janeiro-Otero 2022,Estacas,14.05,Sheep,Ovis aries,Ovis aries,2017-2019,,0.4,,28.5,Medium,11.4,0.002008098176,,,,,,,,,0,,,,,Livestock,,,0,-1,-1,0
Janeiro-Otero 2022,Estacas,14.05,Pig,Sus domestica,Sus scrofa scrofa,2017-2019,,0.2,,250,Large,50,0.00880744814,,,,,,,,,0,,,,,Livestock,,,0,-1,-1,0